nerdiness,voted
2140,0.686
2141,1.0
2142,0.804
2143,0.791
2144,1.0
2145,0.288
2146,0.111
2147,0.378
2148,0.0
2149,0.065
2150,1.0
2151,1.0
2152,1.0
2153,0.636
2154,0.717
2155,0.126
2156,0.033
2157,0.343
2158,0.538
2159,1.0
2160,0.242
2161,0.801
2162,0.43
2163,0.081
2164,0.649
2165,0.409
2166,0.353
2167,0.476
2168,0.045
2169,0.0
2170,0.511
2171,1.0
2172,0.887
2173,0.726
2174,0.985
2175,0.831
2176,0.717
2177,0.557
2178,0.476
2179,0.373
2180,0.489
2181,1.0
2182,0.0
2183,0.349
2184,0.875
2185,0.217
2186,0.361
2187,1.0
2188,0.443
2189,0.27
2190,0.606
2191,0.322
2192,0.593
2193,0.623
2194,1.0
2195,0.65
2196,0.524
2197,0.733
2198,0.342
2199,0.454
2200,0.327
2201,0.775
2202,0.986
2203,0.731
2204,1.0
2205,0.629
2206,0.821
2207,0.705
2208,1.0
2209,0.197
2210,0.789
2211,0.002
2212,0.549
2213,0.608
2214,0.881
2215,0.726
2216,0.615
2217,0.842
2218,0.672
2219,0.151
2220,0.838
2221,0.258
2222,0.929
2223,0.613
2224,0.897
2225,0.769
2226,0.656
2227,0.0
2228,0.0
2229,0.677
2230,0.858
2231,0.556
2232,0.768
2233,0.148
2234,0.519
2235,0.682
2236,1.0
2237,0.0
2238,0.646
2239,1.0
2240,0.65
2241,0.711
2242,0.62
2243,0.755
2244,0.167
2245,0.529
2246,0.999
2247,0.49
2248,0.48
2249,0.635
2250,0.97
2251,0.575
2252,0.562
2253,0.275
2254,0.963
2255,0.269
2256,0.545
2257,0.64
2258,0.0
2259,0.325
2260,0.84
2261,0.886
2262,0.373
2263,0.532
2264,0.91
2265,0.569
2266,1.0
2267,0.606
2268,0.49
2269,0.469
2270,0.335
2271,0.681
2272,0.109
2273,1.0
2274,0.896
2275,0.875
2276,0.306
2277,1.0
2278,0.761
2279,0.0
2280,0.0
2281,1.0
2282,0.323
2283,0.645
2284,0.66
2285,0.115
2286,1.0
2287,0.0
2288,1.0
2289,0.135
2290,0.046
2291,0.0
2292,0.035
2293,0.502
2294,0.026
2295,1.0
2296,1.0
2297,0.74
2298,0.419
2299,0.576
2300,0.272
2301,0.395
2302,0.526
2303,0.729
2304,0.707
2305,0.197
2306,0.555
2307,0.484
2308,0.257
2309,0.669
2310,0.43
2311,1.0
2312,0.0
2313,0.202
2314,0.609
2315,0.195
2316,0.0
2317,0.802
2318,0.781
2319,0.442
2320,0.359
2321,0.667
2322,0.772
2323,0.294
2324,1.0
2325,0.45
2326,0.295
2327,0.876
2328,1.0
2329,0.002
2330,0.606
2331,1.0
2332,0.852
2333,0.655
2334,0.971
2335,0.061
2336,0.0
2337,1.0
2338,0.67
2339,0.297
2340,0.725
2341,0.508
2342,0.0
2343,0.649
2344,0.701
2345,1.0
2346,0.974
2347,0.503
2348,1.0
2349,0.435
2350,0.808
2351,0.665
2352,0.775
2353,0.31
2354,1.0
2355,0.265
2356,0.652
2357,0.0
2358,0.457
2359,0.323
2360,0.726
2361,0.697
2362,1.0
2363,0.197
2364,0.23
2365,0.723
2366,0.395
2367,1.0
2368,0.501
2369,0.307
2370,0.64
2371,0.52
2372,0.575
2373,0.971
2374,0.826
2375,0.714
2376,0.357
2377,0.976
2378,0.812
2379,0.696
2380,0.273
2381,0.446
2382,1.0
2383,0.718
2384,0.673
2385,0.675
2386,0.54
2387,0.678
2388,0.823
2389,0.612
2390,0.664
2391,0.235
2392,0.624
2393,0.773
2394,1.0
2395,0.84
2396,0.688
2397,0.726
2398,0.486
2399,0.77
2400,0.154
2401,0.547
2402,1.0
2403,0.356
2404,0.694
2405,0.534
2406,0.0
2407,0.573
2408,1.0
2409,0.79
2410,0.0
2411,0.459
2412,0.524
2413,0.0
2414,0.182
2415,1.0
2416,0.104
2417,0.454
2418,0.0
2419,0.799
2420,0.268
2421,1.0
2422,0.0
2423,0.455
2424,0.721
2425,0.318
2426,0.775
2427,0.52
2428,0.417
2429,0.845
2430,1.0
2431,0.518
2432,1.0
2433,1.0
2434,0.342
2435,0.604
2436,0.86
2437,0.049
2438,0.645
2439,1.0
2440,1.0
2441,1.0
2442,0.812
2443,1.0
2444,0.539
2445,1.0
2446,0.0
2447,0.701
2448,1.0
2449,0.988
2450,0.739
2451,0.859
2452,0.295
2453,0.309
2454,0.334
2455,0.974
2456,0.576
2457,0.25
2458,0.522
2459,0.628
2460,1.0
2461,0.141
2462,0.385
2463,0.632
2464,0.749
2465,0.486
2466,0.779
2467,0.846
2468,0.239
2469,0.977
2470,0.584
2471,0.456
2472,0.458
2473,0.861
2474,0.288
2475,0.76
2476,0.808
2477,0.696
2478,0.931
2479,0.696
2480,0.717
2481,0.518
2482,0.879
2483,0.403
2484,0.029
2485,0.777
2486,0.634
2487,1.0
2488,0.617
2489,0.46
2490,0.462
2491,0.391
2492,0.304
2493,0.662
2494,0.042
2495,0.999
2496,0.68
2497,0.916
2498,0.725
2499,0.723
2500,1.0
2501,0.337
2502,0.478
2503,1.0
2504,0.484
2505,0.707
2506,0.455
2507,0.0
2508,1.0
2509,1.0
2510,0.666
2511,0.376
2512,0.485
2513,0.231
2514,0.864
2515,0.748
2516,0.5
2517,0.512
2518,0.998
2519,0.898
2520,0.648
2521,0.174
2522,0.7
2523,0.568
2524,0.0
2525,0.034
2526,0.0
2527,0.578
2528,0.799
2529,0.394
2530,1.0
2531,0.46
2532,0.896
2533,1.0
2534,0.996
2535,0.0
2536,1.0
2537,0.204
2538,0.244
2539,0.684
2540,0.001
2541,1.0
2542,0.609
2543,1.0
2544,1.0
2545,0.977
2546,0.633
2547,1.0
2548,0.389
2549,0.2
2550,0.382
2551,0.589
2552,0.963
2553,0.544
2554,1.0
2555,0.544
2556,0.38
2557,0.031
2558,0.333
2559,0.727
2560,0.47
2561,0.832
2562,0.216
2563,0.972
2564,0.741
2565,0.249
2566,0.459
2567,0.0
2568,0.601
2569,0.011
2570,0.482
2571,0.53
2572,0.094
2573,0.272
2574,0.0
2575,0.198
2576,0.598
2577,0.765
2578,0.615
2579,0.0
2580,0.592
2581,0.491
2582,0.793
2583,0.401
2584,0.195
2585,1.0
2586,1.0
2587,0.534
2588,0.091
2589,0.872
2590,1.0
2591,0.38
2592,0.642
2593,0.594
2594,0.776
2595,0.0
2596,1.0
2597,0.527
2598,0.94
2599,0.601
2600,0.594
2601,0.76
2602,0.842
2603,0.653
2604,0.517
2605,0.581
2606,0.418
2607,0.503
2608,0.0
2609,0.399
2610,1.0
2611,1.0
2612,1.0
2613,0.522
2614,1.0
2615,0.666
2616,1.0
2617,0.217
2618,0.624
2619,0.914
2620,1.0
2621,0.694
2622,0.587
2623,0.316
2624,0.5
2625,0.361
2626,0.487
2627,0.247
2628,1.0
2629,1.0
2630,0.815
2631,0.0
2632,0.769
2633,0.135
2634,0.585
2635,0.805
2636,0.812
2637,0.038
2638,0.316
2639,0.0
2640,0.0
2641,0.243
2642,0.556
2643,0.409
2644,0.598
2645,0.884
2646,0.0
2647,1.0
2648,0.0
2649,0.978
2650,0.8
2651,0.005
2652,0.487
2653,0.327
2654,0.0
2655,0.62
2656,0.001
2657,0.59
2658,0.768
2659,0.748
2660,1.0
2661,0.576
2662,0.302
2663,0.287
2664,0.778
2665,0.371
2666,0.674
2667,0.577
2668,0.23
2669,0.841
2670,0.21
2671,0.451
2672,1.0
2673,0.713
2674,0.635
2675,0.77
2676,0.844
2677,0.489
2678,0.676
2679,0.806
2680,0.282
2681,0.415
2682,0.858
2683,0.457
2684,0.0
2685,0.252
2686,0.582
2687,0.539
2688,0.722
2689,0.0
2690,0.868
2691,0.452
2692,0.516
2693,0.482
2694,1.0
2695,0.705
2696,0.491
2697,0.0
2698,0.001
2699,0.8
2700,0.0
2701,0.98
2702,0.461
2703,0.365
2704,0.659
2705,0.667
2706,0.98
2707,0.581
2708,0.0
2709,0.293
2710,0.41
2711,0.286
2712,0.574
2713,0.684
2714,0.609
2715,0.0
2716,0.269
2717,0.667
2718,0.509
2719,0.373
2720,1.0
2721,1.0
2722,0.859
2723,0.614
2724,0.479
2725,0.639
2726,0.76
2727,0.665
2728,0.687
2729,0.618
2730,0.346
2731,0.0
2732,0.654
2733,0.155
2734,1.0
2735,0.373
2736,0.0
2737,0.216
2738,0.684
2739,0.723
2740,0.672
2741,0.559
2742,0.515
2743,0.605
2744,0.0
2745,0.982
2746,0.7
2747,0.642
2748,0.688
2749,0.295
2750,0.773
2751,0.541
2752,0.923
2753,1.0
2754,0.36
2755,0.641
2756,0.014
2757,0.692
2758,0.772
2759,0.403
2760,0.749
2761,0.0
2762,0.663
2763,0.567
2764,0.604
2765,0.232
2766,0.821
2767,0.443
2768,1.0
2769,0.486
2770,0.449
2771,1.0
2772,0.93
2773,1.0
2774,0.426
2775,0.0
2776,0.844
2777,0.325
2778,1.0
2779,0.019
2780,0.633
2781,0.498
2782,0.7
2783,0.347
2784,0.899
2785,0.567
2786,0.809
2787,0.532
2788,0.754
2789,0.0
2790,0.579
2791,0.723
2792,0.789
2793,0.501
2794,0.239
2795,0.431
2796,0.0
2797,0.675
2798,0.935
2799,0.996
2800,1.0
2801,0.534
2802,0.937
2803,1.0
2804,0.296
2805,1.0
2806,0.637
2807,0.454
2808,0.208
2809,0.305
2810,0.751
2811,0.289
2812,1.0
2813,0.56
2814,0.787
2815,0.222
2816,0.526
2817,0.353
2818,0.386
2819,0.048
2820,0.663
2821,0.326
2822,1.0
2823,0.684
2824,0.795
2825,0.544
2826,0.52
2827,0.846
2828,0.999
2829,0.645
2830,1.0
2831,0.336
2832,0.871
2833,0.834
2834,0.681
2835,0.0
2836,0.391
2837,0.227
2838,0.02
2839,0.019
2840,0.705
2841,0.052
2842,0.463
2843,0.701
2844,1.0
2845,0.183
2846,0.732
2847,0.709
2848,1.0
2849,0.324
2850,0.945
2851,0.549
2852,0.813
2853,0.154
2854,0.716
2855,0.925
2856,0.505
2857,0.626
2858,0.0
2859,0.287
2860,0.304
2861,0.427
2862,0.401
2863,0.507
2864,0.928
2865,0.207
2866,0.815
2867,0.981
2868,0.717
2869,0.163
2870,0.485
2871,1.0
2872,0.543
2873,0.659
2874,0.556
2875,0.238
2876,0.999
2877,0.376
2878,0.68
2879,0.793
2880,0.495
2881,0.775
2882,0.563
2883,1.0
2884,0.307
2885,0.459
2886,0.735
2887,0.861
2888,1.0
2889,0.167
2890,0.544
2891,0.37
2892,1.0
2893,0.837
2894,0.523
2895,0.729
2896,0.606
2897,0.558
2898,0.69
2899,0.815
2900,0.604
2901,0.243
2902,0.643
2903,0.0
2904,0.0
2905,0.424
2906,0.277
2907,0.709
2908,0.302
2909,1.0
2910,1.0
2911,1.0
2912,0.026
2913,0.352
2914,0.26
2915,0.0
2916,0.662
2917,0.704
2918,0.0
2919,0.708
2920,0.625
2921,1.0
2922,1.0
2923,0.567
2924,0.412
2925,0.535
2926,1.0
2927,0.575
2928,0.427
2929,1.0
2930,0.345
2931,0.0
2932,0.829
2933,0.057
2934,0.821
2935,0.522
2936,0.138
2937,0.655
2938,0.477
2939,0.344
2940,0.829
2941,0.565
2942,0.174
2943,0.712
2944,0.011
2945,0.363
2946,0.076
2947,0.728
2948,0.536
2949,1.0
2950,0.546
2951,0.793
2952,0.808
2953,0.473
2954,0.641
2955,0.489
2956,0.727
2957,0.748
2958,0.965
2959,0.636
2960,0.0
2961,0.73
2962,0.616
2963,0.865
2964,0.52
2965,0.741
2966,0.578
2967,0.482
2968,0.472
2969,0.549
2970,0.029
2971,0.452
2972,0.036
2973,0.751
2974,0.661
2975,0.069
2976,0.529
2977,0.856
2978,1.0
2979,0.85
2980,0.096
2981,0.995
2982,0.16
2983,0.819
2984,1.0
2985,0.487
2986,0.396
2987,0.711
2988,0.979
2989,0.462
2990,1.0
2991,0.986
2992,0.144
2993,0.736
2994,0.077
2995,0.52
2996,0.07
2997,0.419
2998,0.474
2999,0.609
3000,0.535
3001,1.0
3002,0.28
3003,0.949
3004,1.0
3005,0.788
3006,0.624
3007,1.0
3008,0.714
3009,0.776
3010,0.558
3011,0.65
3012,0.171
3013,0.493
3014,0.633
3015,0.387
3016,0.434
3017,0.27
3018,0.81
3019,0.06
3020,0.5
3021,0.68
3022,0.842
3023,0.583
3024,0.882
3025,0.521
3026,0.703
3027,0.786
3028,0.329
3029,0.0
3030,0.189
3031,0.499
3032,0.442
3033,0.615
3034,0.73
3035,0.76
3036,0.493
3037,0.53
3038,0.002
3039,0.153
3040,0.776
3041,0.267
3042,0.204
3043,0.721
3044,0.0
3045,0.433
3046,0.643
3047,1.0
3048,0.198
3049,0.543
3050,0.561
3051,0.973
3052,1.0
3053,0.85
3054,0.363
3055,0.914
3056,0.0
3057,0.0
3058,0.526
3059,0.0
3060,0.789
3061,0.981
3062,1.0
3063,0.505
3064,0.753
3065,0.0
3066,1.0
3067,1.0
3068,0.959
3069,1.0
3070,0.971
3071,0.0
3072,0.56
3073,1.0
3074,0.783
3075,0.751
3076,0.0
3077,0.61
3078,0.798
3079,0.844
3080,0.527
3081,0.589
3082,1.0
3083,1.0
3084,1.0
3085,0.753
3086,1.0
3087,0.335
3088,0.767
3089,0.66
3090,0.0
3091,0.425
3092,0.0
3093,0.485
3094,0.37
3095,0.342
3096,0.809
3097,1.0
3098,0.194
3099,0.714
3100,0.834
3101,0.0
3102,0.354
3103,0.353
3104,0.796
3105,0.77
3106,0.396
3107,1.0
3108,0.0
3109,0.806
3110,0.597
3111,0.647
3112,0.332
3113,0.494
3114,0.188
3115,0.673
3116,0.576
3117,0.601
3118,0.432
3119,0.4
3120,0.578
3121,0.033
3122,0.374
3123,1.0
3124,1.0
3125,0.472
3126,0.508
3127,0.508
3128,0.663
3129,0.0
3130,0.292
3131,0.438
3132,0.441
3133,0.002
3134,0.367
3135,0.675
3136,0.0
3137,0.581
3138,0.98
3139,0.852
3140,0.525
3141,0.611
3142,0.956
3143,0.0
3144,0.274
3145,0.505
3146,0.96
3147,0.911
3148,0.566
3149,1.0
3150,0.0
3151,0.0
3152,0.46
3153,0.682
3154,0.802
3155,1.0
3156,0.432
3157,0.677
3158,0.711
3159,0.608
3160,1.0
3161,0.482
3162,1.0
3163,0.825
3164,0.415
3165,1.0
3166,1.0
3167,0.0
3168,0.436
3169,0.322
3170,0.643
3171,0.69
3172,0.16
3173,0.633
3174,0.0
3175,0.483
3176,0.0
3177,1.0
3178,0.813
3179,0.228
3180,0.077
3181,0.245
3182,0.721
3183,1.0
3184,0.98
3185,0.831
3186,0.0
3187,0.596
3188,1.0
3189,0.371
3190,0.738
3191,0.105
3192,0.001
3193,0.314
3194,0.799
3195,0.0
3196,0.435
3197,0.246
3198,0.472
3199,0.749
3200,0.11
3201,0.482
3202,0.0
3203,0.86
3204,0.426
3205,0.622
3206,0.66
3207,1.0
3208,0.281
3209,1.0
3210,0.644
3211,0.924
3212,0.258
3213,0.0
3214,0.201
3215,0.975
3216,1.0
3217,0.677
3218,0.715
3219,0.573
3220,0.549
3221,0.553
3222,0.904
3223,1.0
3224,1.0
3225,0.978
3226,0.317
3227,0.659
3228,0.675
3229,0.492
3230,0.461
3231,0.0
3232,0.44
3233,0.589
3234,0.475
3235,0.408
3236,0.143
3237,0.791
3238,0.969
3239,0.777
3240,1.0
3241,0.476
3242,0.857
3243,0.252
3244,1.0
3245,1.0
3246,0.777
3247,0.416
3248,0.534
3249,0.501
3250,0.572
3251,0.459
3252,0.96
3253,0.479
3254,0.053
3255,0.786
3256,0.402
3257,0.857
3258,1.0
3259,0.358
3260,0.603
3261,1.0
3262,0.799
3263,0.855
3264,1.0
3265,0.626
3266,1.0
3267,0.0
3268,0.734
3269,0.507
3270,0.446
3271,0.38
3272,0.547
3273,0.559
3274,0.449
3275,0.837
3276,0.103
3277,0.966
3278,0.947
3279,0.766
3280,0.773
3281,0.533
3282,0.726
3283,0.703
3284,0.376
3285,1.0
3286,0.34
3287,0.119
3288,0.246
3289,0.582
3290,0.717
3291,0.55
3292,0.76
3293,0.0
3294,0.726
3295,0.611
3296,0.215
3297,0.974
3298,0.805
3299,0.0
3300,0.887
3301,0.624
3302,0.913
3303,0.611
3304,1.0
3305,0.983
3306,0.289
3307,0.0
3308,0.425
3309,1.0
3310,0.361
3311,0.0
3312,0.585
3313,0.575
3314,0.271
3315,0.338
3316,0.558
3317,1.0
3318,0.813
3319,0.668
3320,0.299
3321,0.636
3322,0.322
3323,0.949
3324,0.429
3325,0.129
3326,0.0
3327,0.793
3328,0.217
3329,0.274
3330,0.98
3331,0.779
3332,0.404
3333,0.8
3334,0.425
3335,1.0
3336,0.568
3337,0.636
3338,0.934
3339,1.0
3340,0.376
3341,1.0
3342,0.069
3343,0.569
3344,0.764
3345,0.409
3346,0.894
3347,0.096
3348,0.572
3349,0.416
3350,0.717
3351,0.273
3352,0.652
3353,0.654
3354,0.624
3355,0.687
3356,0.647
3357,1.0
3358,0.545
3359,0.838
3360,0.504
3361,0.298
3362,0.844
3363,0.626
3364,0.817
3365,0.806
3366,0.664
3367,0.0
3368,0.512
3369,0.642
3370,0.0
3371,0.866
3372,1.0
3373,0.824
3374,0.526
3375,0.294
3376,0.636
3377,0.096
3378,0.607
3379,0.415
3380,0.416
3381,0.871
3382,0.497
3383,1.0
3384,0.398
3385,0.0
3386,0.305
3387,0.822
3388,0.104
3389,0.336
3390,0.646
3391,0.512
3392,0.652
3393,0.733
3394,1.0
3395,0.68
3396,0.696
3397,0.113
3398,0.985
3399,0.736
3400,0.823
3401,1.0
3402,1.0
3403,0.649
3404,0.983
3405,1.0
3406,0.36
3407,0.635
3408,0.0
3409,0.228
3410,1.0
3411,0.574
3412,0.709
3413,0.0
3414,0.21
3415,0.549
3416,1.0
3417,0.848
3418,0.641
3419,0.824
3420,0.666
3421,0.0
3422,0.642
3423,1.0
3424,0.094
3425,0.561
3426,0.438
3427,0.853
3428,0.676
3429,0.95
3430,0.948
3431,1.0
3432,0.109
3433,0.005
3434,0.396
3435,0.251
3436,0.0
3437,1.0
3438,1.0
3439,0.664
3440,0.671
3441,0.003
3442,0.782
3443,0.427
3444,0.077
3445,0.581
3446,1.0
3447,0.536
3448,0.01
3449,0.195
3450,1.0
3451,0.333
3452,0.799
3453,0.727
3454,0.174
3455,0.645
3456,0.958
3457,0.464
3458,0.604
3459,0.689
3460,1.0
3461,0.182
3462,0.583
3463,0.437
3464,0.623
3465,0.129
3466,0.822
3467,0.783
3468,0.785
3469,0.54
3470,0.741
3471,0.857
3472,0.506
3473,0.743
3474,0.504
3475,1.0
3476,1.0
3477,0.0
3478,0.122
3479,0.839
3480,0.522
3481,0.0
3482,0.962
3483,0.385
3484,0.62
3485,0.716
3486,0.366
3487,0.824
3488,0.399
3489,0.437
3490,0.69
3491,1.0
3492,1.0
3493,0.988
3494,0.204
3495,0.808
3496,0.0
3497,0.0
3498,1.0
3499,0.361
3500,1.0
3501,0.479
3502,1.0
3503,0.675
3504,0.125
3505,1.0
3506,0.714
3507,0.086
3508,0.669
3509,0.483
3510,0.222
3511,0.324
3512,1.0
3513,0.315
3514,0.402
3515,0.839
3516,0.717
3517,0.364
3518,0.0
3519,0.828
3520,1.0
3521,1.0
3522,0.462
3523,0.0
3524,1.0
3525,0.273
3526,0.485
3527,0.647
3528,0.0
3529,0.0
3530,0.306
3531,0.97
3532,0.812
3533,0.847
3534,0.675
3535,0.829
3536,0.43
3537,0.725
3538,0.662
3539,0.218
3540,0.051
3541,0.487
3542,0.769
3543,1.0
3544,0.529
3545,1.0
3546,1.0
3547,1.0
3548,0.585
3549,1.0
3550,0.0
3551,0.0
3552,0.0
3553,0.613
3554,0.657
3555,0.422
3556,0.99
3557,0.443
3558,1.0
3559,0.73
3560,1.0
3561,0.633
3562,0.861
3563,0.721
3564,0.756
3565,0.304
3566,0.0
3567,0.764
3568,0.52
3569,0.544
3570,0.871
3571,0.06
3572,1.0
3573,0.16
3574,0.516
3575,0.473
3576,0.716
3577,0.0
3578,0.807
3579,0.549
3580,0.0
3581,0.49
3582,1.0
3583,0.0
3584,0.367
3585,0.749
3586,1.0
3587,0.815
3588,1.0
3589,1.0
3590,0.743
3591,0.0
3592,0.641
3593,0.235
3594,0.0
3595,0.013
3596,0.992
3597,0.828
3598,1.0
3599,0.699
3600,1.0
3601,1.0
3602,0.626
3603,0.327
3604,0.909
3605,0.0
3606,0.807
3607,0.462
3608,0.271
3609,0.599
3610,0.606
3611,0.638
3612,0.821
3613,0.732
3614,0.977
3615,0.683
3616,0.014
3617,0.347
3618,0.634
3619,0.491
3620,0.278
3621,0.693
3622,0.824
3623,1.0
3624,0.611
3625,0.704
3626,0.908
3627,0.448
3628,1.0
3629,0.574
3630,0.633
3631,0.116
3632,0.603
3633,0.0
3634,1.0
3635,0.589
3636,0.003
3637,0.613
3638,0.807
3639,0.673
3640,0.469
3641,0.643
3642,0.347
3643,1.0
3644,0.597
3645,0.678
3646,0.406
3647,0.62
3648,0.0
3649,0.877
3650,0.265
3651,0.276
3652,0.0
3653,0.55
3654,0.0
3655,0.977
3656,0.566
3657,1.0
3658,0.536
3659,0.38
3660,0.522
3661,0.98
3662,0.496
3663,0.98
3664,0.0
3665,0.605
3666,0.124
3667,0.032
3668,0.814
3669,0.412
3670,0.347
3671,0.989
3672,0.319
3673,1.0
3674,0.043
3675,0.601
3676,0.58
3677,1.0
3678,1.0
3679,0.598
3680,0.496
3681,0.0
3682,0.546
3683,1.0
3684,0.143
3685,0.277
3686,0.591
3687,0.482
3688,0.431
3689,0.148
3690,0.678
3691,0.508
3692,0.318
3693,0.228
3694,0.659
3695,0.695
3696,1.0
3697,1.0
3698,0.061
3699,0.462
3700,0.0
3701,1.0
3702,0.804
3703,0.935
3704,0.436
3705,0.837
3706,0.603
3707,0.167
3708,1.0
3709,0.342
3710,0.328
3711,0.032
3712,0.516
3713,0.831
3714,0.852
3715,0.003
3716,0.977
3717,0.589
3718,0.824
3719,1.0
3720,0.811
3721,0.775
3722,0.554
3723,0.662
3724,0.57
3725,0.682
3726,1.0
3727,0.451
3728,0.261
3729,0.961
3730,0.509
3731,0.588
3732,0.902
3733,0.505
3734,0.205
3735,0.809
3736,0.877
3737,1.0
3738,0.175
3739,0.796
3740,0.916
3741,0.522
3742,1.0
3743,0.631
3744,0.0
3745,0.732
3746,0.644
3747,0.0
3748,0.66
3749,0.526
3750,0.963
3751,0.653
3752,0.719
3753,0.503
3754,0.809
3755,0.474
3756,1.0
3757,0.686
3758,1.0
3759,1.0
3760,0.448
3761,0.55
3762,0.737
3763,0.725
3764,0.097
3765,0.331
3766,0.468
3767,0.664
3768,0.49
3769,0.637
3770,0.541
3771,0.375
3772,0.495
3773,0.763
3774,0.538
3775,0.582
3776,0.762
3777,0.839
3778,0.0
3779,0.454
3780,0.287
3781,0.409
3782,0.485
3783,0.367
3784,0.67
3785,0.776
3786,0.507
3787,0.0
3788,1.0
3789,1.0
3790,0.767
3791,1.0
3792,0.0
3793,0.727
3794,1.0
3795,0.208
3796,0.947
3797,0.0
3798,0.7
3799,0.318
3800,0.078
3801,0.696
3802,0.391
3803,0.382
3804,0.394
3805,0.496
3806,0.529
3807,0.845
3808,0.84
3809,0.364
3810,1.0
3811,0.593
3812,1.0
3813,1.0
3814,0.334
3815,0.608
3816,0.71
3817,0.54
3818,0.264
3819,0.424
3820,0.575
3821,0.454
3822,0.0
3823,0.058
3824,1.0
3825,0.422
3826,1.0
3827,0.641
3828,0.0
3829,1.0
3830,0.479
3831,0.357
3832,0.592
3833,0.471
3834,0.621
3835,0.055
3836,0.0
3837,0.0
3838,0.429
3839,1.0
3840,0.652
3841,0.0
3842,0.73
3843,0.93
3844,0.26
3845,0.685
3846,0.726
3847,0.0
3848,0.7
3849,0.024
3850,0.848
3851,0.967
3852,1.0
3853,0.602
3854,0.085
3855,0.454
3856,0.647
3857,0.681
3858,0.816
3859,0.783
3860,0.363
3861,0.0
3862,0.875
3863,0.01
3864,0.0
3865,0.548
3866,0.774
3867,1.0
3868,0.25
3869,0.695
3870,0.388
3871,0.0
3872,0.631
3873,0.0
3874,1.0
3875,0.334
3876,0.614
3877,0.703
3878,1.0
3879,0.429
3880,0.427
3881,0.191
3882,0.313
3883,0.881
3884,0.69
3885,0.779
3886,0.0
3887,0.694
3888,0.589
3889,0.84
3890,0.386
3891,0.394
3892,0.426
3893,0.475
3894,0.225
3895,0.98
3896,0.372
3897,0.0
3898,0.0
3899,0.629
3900,0.352
3901,0.821
3902,0.0
3903,0.712
3904,0.146
3905,0.466
3906,0.543
3907,0.453
3908,1.0
3909,0.99
3910,0.534
3911,0.518
3912,0.712
3913,0.554
3914,0.95
3915,0.909
3916,0.424
3917,1.0
3918,0.386
3919,0.362
3920,0.703
3921,0.307
3922,1.0
3923,0.313
3924,0.717
3925,0.999
3926,0.492
3927,0.608
3928,0.602
3929,0.808
3930,0.738
3931,0.705
3932,0.153
3933,1.0
3934,1.0
3935,0.768
3936,1.0
3937,1.0
3938,0.0
3939,0.479
3940,0.82
3941,1.0
3942,0.655
3943,0.0
3944,0.782
3945,1.0
3946,0.023
3947,0.0
3948,1.0
3949,0.323
3950,1.0
3951,1.0
3952,0.052
3953,0.78
3954,0.817
3955,1.0
3956,0.772
3957,0.198
3958,0.754
3959,0.717
3960,1.0
3961,1.0
3962,0.605
3963,0.512
3964,0.509
3965,1.0
3966,0.832
3967,0.9
3968,0.467
3969,1.0
3970,0.318
3971,0.403
3972,0.5
3973,0.414
3974,0.428
3975,0.0
3976,1.0
3977,0.0
3978,0.939
3979,0.968
3980,0.442
3981,0.707
3982,0.611
3983,0.641
3984,0.169
3985,0.304
3986,0.055
3987,0.317
3988,0.303
3989,0.758
3990,0.719
3991,0.137
3992,0.423
3993,1.0
3994,0.755
3995,0.354
3996,0.0
3997,0.0
3998,0.999
3999,0.041
4000,1.0
4001,0.461
4002,0.302
4003,1.0
4004,0.692
4005,0.437
4006,0.014
4007,1.0
4008,0.721
4009,0.41
4010,0.0
4011,0.001
4012,0.535
4013,0.471
4014,0.508
4015,1.0
4016,0.0
4017,0.53
4018,0.688
4019,0.518
4020,0.574
4021,0.546
4022,0.505
4023,1.0
4024,0.465
4025,0.336
4026,0.559
4027,0.004
4028,0.244
4029,0.0
4030,0.0
4031,0.52
4032,0.739
4033,0.0
4034,0.485
4035,0.414
4036,0.387
4037,0.838
4038,0.635
4039,0.654
4040,0.612
4041,0.396
4042,0.574
4043,0.466
4044,1.0
4045,0.617
4046,0.487
4047,0.654
4048,0.0
4049,0.209
4050,0.598
4051,1.0
4052,0.229
4053,0.528
4054,1.0
4055,0.57
4056,0.782
4057,0.654
4058,1.0
4059,0.439
4060,0.928
4061,0.839
4062,0.559
4063,0.511
4064,0.998
4065,1.0
4066,1.0
4067,0.357
4068,0.554
4069,0.78
4070,0.716
4071,0.46
4072,0.0
4073,1.0
4074,0.682
4075,0.0
4076,1.0
4077,0.371
4078,0.408
4079,0.636
4080,0.157
4081,0.683
4082,0.845
4083,1.0
4084,0.893
4085,0.999
4086,0.897
4087,0.78
4088,0.361
4089,0.666
4090,0.779
4091,0.722
4092,0.002
4093,0.535
4094,1.0
4095,0.041
4096,0.907
4097,0.996
4098,0.0
4099,0.64
4100,0.139
4101,1.0
4102,0.0
4103,0.301
4104,0.539
4105,0.481
4106,0.479
4107,0.235
4108,0.435
4109,0.37
4110,0.602
4111,0.228
4112,0.792
4113,0.718
4114,0.0
4115,0.3
4116,0.651
4117,0.104
4118,0.63
4119,0.25
4120,1.0
4121,0.641
4122,0.846
4123,0.424
4124,0.0
4125,0.688
4126,0.759
4127,0.741
4128,0.411
4129,0.0
4130,0.0
4131,0.596
4132,0.056
4133,0.397
4134,0.243
4135,0.217
4136,0.474
4137,0.471
