index,nerdiness
2140,0.684
2141,1.0
2142,0.789
2143,0.805
2144,1.0
2145,0.319
2146,0.108
2147,0.364
2148,0.0
2149,0.0
2150,1.0
2151,1.0
2152,1.0
2153,0.638
2154,0.707
2155,0.0
2156,0.0
2157,0.306
2158,0.54
2159,1.0
2160,0.27
2161,0.778
2162,0.422
2163,0.0
2164,0.624
2165,0.406
2166,0.375
2167,0.476
2168,0.0
2169,0.0
2170,0.513
2171,1.0
2172,0.888
2173,0.685
2174,1.0
2175,0.834
2176,0.708
2177,0.572
2178,0.482
2179,0.376
2180,0.476
2181,1.0
2182,0.0
2183,0.389
2184,0.838
2185,0.183
2186,0.335
2187,1.0
2188,0.449
2189,0.299
2190,0.602
2191,0.313
2192,0.6
2193,0.626
2194,1.0
2195,0.623
2196,0.512
2197,0.726
2198,0.365
2199,0.464
2200,0.278
2201,0.784
2202,1.0
2203,0.723
2204,1.0
2205,0.657
2206,0.824
2207,0.724
2208,1.0
2209,0.179
2210,0.784
2211,0.0
2212,0.525
2213,0.57
2214,0.904
2215,0.722
2216,0.625
2217,0.858
2218,0.657
2219,0.146
2220,0.843
2221,0.24
2222,0.905
2223,0.609
2224,0.9
2225,0.781
2226,0.62
2227,0.0
2228,0.0
2229,0.687
2230,0.86
2231,0.557
2232,0.751
2233,0.153
2234,0.533
2235,0.715
2236,1.0
2237,0.0
2238,0.725
2239,1.0
2240,0.665
2241,0.62
2242,0.604
2243,0.735
2244,0.17
2245,0.535
2246,1.0
2247,0.484
2248,0.469
2249,0.622
2250,1.0
2251,0.538
2252,0.557
2253,0.298
2254,1.0
2255,0.281
2256,0.571
2257,0.583
2258,0.0
2259,0.317
2260,0.865
2261,0.88
2262,0.359
2263,0.537
2264,0.83
2265,0.574
2266,1.0
2267,0.627
2268,0.457
2269,0.478
2270,0.343
2271,0.691
2272,0.111
2273,1.0
2274,0.888
2275,0.885
2276,0.304
2277,1.0
2278,0.779
2279,0.0
2280,0.0
2281,1.0
2282,0.307
2283,0.64
2284,0.651
2285,0.105
2286,1.0
2287,0.0
2288,1.0
2289,0.149
2290,0.0
2291,0.0
2292,0.0
2293,0.452
2294,0.0
2295,1.0
2296,1.0
2297,0.769
2298,0.38
2299,0.613
2300,0.294
2301,0.403
2302,0.559
2303,0.633
2304,0.71
2305,0.188
2306,0.51
2307,0.471
2308,0.273
2309,0.649
2310,0.47
2311,1.0
2312,0.0
2313,0.165
2314,0.6
2315,0.191
2316,0.0
2317,0.821
2318,0.773
2319,0.442
2320,0.358
2321,0.685
2322,0.756
2323,0.264
2324,1.0
2325,0.447
2326,0.268
2327,0.876
2328,1.0
2329,0.0
2330,0.606
2331,1.0
2332,0.825
2333,0.685
2334,1.0
2335,0.0
2336,0.0
2337,1.0
2338,0.689
2339,0.291
2340,0.697
2341,0.547
2342,0.0
2343,0.639
2344,0.719
2345,1.0
2346,1.0
2347,0.534
2348,1.0
2349,0.455
2350,0.822
2351,0.659
2352,0.745
2353,0.302
2354,1.0
2355,0.23
2356,0.638
2357,0.0
2358,0.464
2359,0.329
2360,0.745
2361,0.719
2362,1.0
2363,0.176
2364,0.237
2365,0.733
2366,0.39
2367,1.0
2368,0.539
2369,0.321
2370,0.652
2371,0.517
2372,0.591
2373,1.0
2374,0.816
2375,0.712
2376,0.387
2377,1.0
2378,0.811
2379,0.727
2380,0.257
2381,0.466
2382,1.0
2383,0.703
2384,0.698
2385,0.708
2386,0.508
2387,0.679
2388,0.836
2389,0.634
2390,0.648
2391,0.233
2392,0.611
2393,0.786
2394,1.0
2395,0.846
2396,0.7
2397,0.74
2398,0.476
2399,0.746
2400,0.14
2401,0.523
2402,1.0
2403,0.324
2404,0.699
2405,0.49
2406,0.0
2407,0.569
2408,1.0
2409,0.791
2410,0.0
2411,0.461
2412,0.551
2413,0.0
2414,0.218
2415,1.0
2416,0.116
2417,0.439
2418,0.0
2419,0.829
2420,0.229
2421,1.0
2422,0.0
2423,0.478
2424,0.739
2425,0.315
2426,0.766
2427,0.526
2428,0.394
2429,0.849
2430,1.0
2431,0.549
2432,1.0
2433,1.0
2434,0.365
2435,0.621
2436,0.879
2437,0.038
2438,0.642
2439,1.0
2440,1.0
2441,1.0
2442,0.811
2443,1.0
2444,0.541
2445,1.0
2446,0.0
2447,0.672
2448,1.0
2449,1.0
2450,0.695
2451,0.857
2452,0.327
2453,0.308
2454,0.352
2455,1.0
2456,0.59
2457,0.272
2458,0.556
2459,0.618
2460,1.0
2461,0.134
2462,0.388
2463,0.628
2464,0.789
2465,0.484
2466,0.779
2467,0.883
2468,0.2
2469,1.0
2470,0.612
2471,0.436
2472,0.462
2473,0.866
2474,0.262
2475,0.737
2476,0.775
2477,0.635
2478,0.925
2479,0.719
2480,0.727
2481,0.552
2482,0.867
2483,0.412
2484,0.0
2485,0.742
2486,0.622
2487,1.0
2488,0.6
2489,0.47
2490,0.43
2491,0.386
2492,0.362
2493,0.609
2494,0.0
2495,1.0
2496,0.684
2497,0.885
2498,0.718
2499,0.705
2500,1.0
2501,0.327
2502,0.439
2503,1.0
2504,0.471
2505,0.715
2506,0.424
2507,0.0
2508,1.0
2509,1.0
2510,0.68
2511,0.364
2512,0.489
2513,0.226
2514,0.85
2515,0.767
2516,0.504
2517,0.52
2518,1.0
2519,0.877
2520,0.641
2521,0.14
2522,0.685
2523,0.582
2524,0.0
2525,0.036
2526,0.0
2527,0.598
2528,0.803
2529,0.388
2530,1.0
2531,0.469
2532,0.904
2533,1.0
2534,1.0
2535,0.0
2536,1.0
2537,0.201
2538,0.203
2539,0.686
2540,0.0
2541,1.0
2542,0.631
2543,1.0
2544,1.0
2545,1.0
2546,0.635
2547,1.0
2548,0.37
2549,0.195
2550,0.358
2551,0.594
2552,1.0
2553,0.505
2554,1.0
2555,0.532
2556,0.366
2557,0.0
2558,0.328
2559,0.743
2560,0.501
2561,0.788
2562,0.211
2563,1.0
2564,0.761
2565,0.208
2566,0.392
2567,0.0
2568,0.585
2569,0.007
2570,0.506
2571,0.535
2572,0.0
2573,0.276
2574,0.0
2575,0.181
2576,0.618
2577,0.724
2578,0.641
2579,0.0
2580,0.615
2581,0.521
2582,0.78
2583,0.377
2584,0.181
2585,1.0
2586,1.0
2587,0.522
2588,0.13
2589,0.87
2590,1.0
2591,0.356
2592,0.659
2593,0.602
2594,0.81
2595,0.0
2596,1.0
2597,0.505
2598,0.949
2599,0.58
2600,0.567
2601,0.736
2602,0.858
2603,0.675
2604,0.467
2605,0.552
2606,0.424
2607,0.513
2608,0.0
2609,0.378
2610,1.0
2611,1.0
2612,1.0
2613,0.485
2614,1.0
2615,0.703
2616,1.0
2617,0.209
2618,0.671
2619,0.844
2620,1.0
2621,0.7
2622,0.594
2623,0.288
2624,0.494
2625,0.379
2626,0.49
2627,0.24
2628,1.0
2629,1.0
2630,0.81
2631,0.0
2632,0.784
2633,0.139
2634,0.633
2635,0.806
2636,0.8
2637,0.0
2638,0.275
2639,0.0
2640,0.0
2641,0.222
2642,0.513
2643,0.41
2644,0.606
2645,0.824
2646,0.0
2647,1.0
2648,0.0
2649,1.0
2650,0.836
2651,0.0
2652,0.466
2653,0.29
2654,0.0
2655,0.67
2656,0.0
2657,0.605
2658,0.761
2659,0.77
2660,1.0
2661,0.605
2662,0.298
2663,0.294
2664,0.74
2665,0.365
2666,0.687
2667,0.613
2668,0.259
2669,0.824
2670,0.217
2671,0.434
2672,1.0
2673,0.707
2674,0.628
2675,0.773
2676,0.835
2677,0.516
2678,0.66
2679,0.834
2680,0.279
2681,0.447
2682,0.862
2683,0.473
2684,0.0
2685,0.256
2686,0.567
2687,0.52
2688,0.734
2689,0.0
2690,0.843
2691,0.437
2692,0.527
2693,0.466
2694,1.0
2695,0.716
2696,0.486
2697,0.0
2698,0.0
2699,0.769
2700,0.0
2701,1.0
2702,0.441
2703,0.361
2704,0.699
2705,0.672
2706,1.0
2707,0.547
2708,0.0
2709,0.321
2710,0.409
2711,0.304
2712,0.549
2713,0.686
2714,0.618
2715,0.0
2716,0.238
2717,0.684
2718,0.513
2719,0.321
2720,1.0
2721,1.0
2722,0.827
2723,0.637
2724,0.514
2725,0.636
2726,0.757
2727,0.681
2728,0.632
2729,0.635
2730,0.384
2731,0.0
2732,0.644
2733,0.153
2734,1.0
2735,0.383
2736,0.0
2737,0.234
2738,0.692
2739,0.71
2740,0.662
2741,0.501
2742,0.51
2743,0.56
2744,0.0
2745,1.0
2746,0.691
2747,0.633
2748,0.676
2749,0.327
2750,0.75
2751,0.569
2752,0.916
2753,1.0
2754,0.387
2755,0.646
2756,0.0
2757,0.7
2758,0.778
2759,0.445
2760,0.745
2761,0.0
2762,0.693
2763,0.592
2764,0.561
2765,0.221
2766,0.803
2767,0.423
2768,1.0
2769,0.473
2770,0.446
2771,1.0
2772,0.934
2773,1.0
2774,0.386
2775,0.0
2776,0.847
2777,0.319
2778,1.0
2779,0.0
2780,0.632
2781,0.493
2782,0.636
2783,0.336
2784,0.902
2785,0.559
2786,0.782
2787,0.528
2788,0.771
2789,0.0
2790,0.635
2791,0.682
2792,0.788
2793,0.507
2794,0.213
2795,0.452
2796,0.0
2797,0.683
2798,0.946
2799,1.0
2800,1.0
2801,0.523
2802,0.925
2803,1.0
2804,0.303
2805,1.0
2806,0.639
2807,0.43
2808,0.257
2809,0.315
2810,0.714
2811,0.296
2812,1.0
2813,0.536
2814,0.822
2815,0.188
2816,0.476
2817,0.346
2818,0.406
2819,0.0
2820,0.659
2821,0.313
2822,1.0
2823,0.674
2824,0.812
2825,0.528
2826,0.517
2827,0.845
2828,1.0
2829,0.65
2830,1.0
2831,0.339
2832,0.892
2833,0.826
2834,0.708
2835,0.0
2836,0.405
2837,0.226
2838,0.0
2839,0.0
2840,0.672
2841,0.0
2842,0.468
2843,0.738
2844,1.0
2845,0.188
2846,0.718
2847,0.726
2848,1.0
2849,0.336
2850,0.941
2851,0.568
2852,0.797
2853,0.19
2854,0.678
2855,0.927
2856,0.526
2857,0.642
2858,0.0
2859,0.262
2860,0.362
2861,0.435
2862,0.357
2863,0.472
2864,0.954
2865,0.185
2866,0.82
2867,1.0
2868,0.694
2869,0.159
2870,0.459
2871,1.0
2872,0.533
2873,0.626
2874,0.498
2875,0.256
2876,1.0
2877,0.347
2878,0.679
2879,0.827
2880,0.509
2881,0.796
2882,0.593
2883,1.0
2884,0.314
2885,0.466
2886,0.742
2887,0.844
2888,1.0
2889,0.188
2890,0.57
2891,0.385
2892,1.0
2893,0.837
2894,0.516
2895,0.734
2896,0.571
2897,0.537
2898,0.676
2899,0.825
2900,0.598
2901,0.244
2902,0.642
2903,0.0
2904,0.0
2905,0.403
2906,0.278
2907,0.687
2908,0.28
2909,1.0
2910,1.0
2911,1.0
2912,0.0
2913,0.319
2914,0.274
2915,0.0
2916,0.661
2917,0.694
2918,0.0
2919,0.704
2920,0.629
2921,1.0
2922,1.0
2923,0.548
2924,0.433
2925,0.514
2926,1.0
2927,0.562
2928,0.45
2929,1.0
2930,0.331
2931,0.0
2932,0.821
2933,0.0
2934,0.811
2935,0.503
2936,0.124
2937,0.653
2938,0.473
2939,0.332
2940,0.848
2941,0.58
2942,0.186
2943,0.659
2944,0.0
2945,0.369
2946,0.088
2947,0.764
2948,0.57
2949,1.0
2950,0.539
2951,0.796
2952,0.807
2953,0.486
2954,0.638
2955,0.497
2956,0.714
2957,0.746
2958,1.0
2959,0.591
2960,0.0
2961,0.679
2962,0.612
2963,0.891
2964,0.498
2965,0.758
2966,0.571
2967,0.49
2968,0.485
2969,0.57
2970,0.0
2971,0.445
2972,0.0
2973,0.787
2974,0.669
2975,0.062
2976,0.523
2977,0.878
2978,1.0
2979,0.847
2980,0.084
2981,1.0
2982,0.159
2983,0.848
2984,1.0
2985,0.472
2986,0.431
2987,0.693
2988,1.0
2989,0.415
2990,1.0
2991,1.0
2992,0.138
2993,0.723
2994,0.0
2995,0.509
2996,0.0
2997,0.429
2998,0.455
2999,0.639
3000,0.498
3001,1.0
3002,0.271
3003,1.0
3004,1.0
3005,0.779
3006,0.622
3007,1.0
3008,0.726
3009,0.778
3010,0.509
3011,0.623
3012,0.176
3013,0.488
3014,0.62
3015,0.407
3016,0.458
3017,0.292
3018,0.796
3019,0.0
3020,0.529
3021,0.673
3022,0.849
3023,0.549
3024,0.905
3025,0.522
3026,0.737
3027,0.74
3028,0.32
3029,0.0
3030,0.156
3031,0.475
3032,0.441
3033,0.623
3034,0.659
3035,0.754
3036,0.444
3037,0.553
3038,0.0
3039,0.14
3040,0.82
3041,0.252
3042,0.201
3043,0.717
3044,0.0
3045,0.445
3046,0.64
3047,1.0
3048,0.223
3049,0.584
3050,0.531
3051,1.0
3052,1.0
3053,0.873
3054,0.394
3055,0.919
3056,0.0
3057,0.0
3058,0.528
3059,0.0
3060,0.797
3061,1.0
3062,1.0
3063,0.478
3064,0.766
3065,0.0
3066,1.0
3067,1.0
3068,1.0
3069,1.0
3070,1.0
3071,0.0
3072,0.536
3073,1.0
3074,0.763
3075,0.79
3076,0.0
3077,0.609
3078,0.858
3079,0.905
3080,0.547
3081,0.59
3082,1.0
3083,1.0
3084,1.0
3085,0.692
3086,1.0
3087,0.334
3088,0.776
3089,0.648
3090,0.0
3091,0.423
3092,0.0
3093,0.49
3094,0.365
3095,0.329
3096,0.818
3097,1.0
3098,0.222
3099,0.728
3100,0.84
3101,0.0
3102,0.347
3103,0.328
3104,0.814
3105,0.725
3106,0.412
3107,1.0
3108,0.0
3109,0.789
3110,0.574
3111,0.689
3112,0.308
3113,0.501
3114,0.191
3115,0.651
3116,0.543
3117,0.597
3118,0.418
3119,0.4
3120,0.607
3121,0.0
3122,0.382
3123,1.0
3124,1.0
3125,0.5
3126,0.488
3127,0.523
3128,0.667
3129,0.0
3130,0.276
3131,0.449
3132,0.461
3133,0.0
3134,0.357
3135,0.657
3136,0.0
3137,0.584
3138,1.0
3139,0.854
3140,0.529
3141,0.658
3142,1.0
3143,0.0
3144,0.272
3145,0.543
3146,1.0
3147,0.959
3148,0.521
3149,1.0
3150,0.0
3151,0.0
3152,0.5
3153,0.687
3154,0.802
3155,1.0
3156,0.465
3157,0.677
3158,0.697
3159,0.63
3160,1.0
3161,0.435
3162,1.0
3163,0.855
3164,0.373
3165,1.0
3166,1.0
3167,0.0
3168,0.428
3169,0.325
3170,0.668
3171,0.682
3172,0.16
3173,0.655
3174,0.0
3175,0.503
3176,0.0
3177,1.0
3178,0.849
3179,0.203
3180,0.105
3181,0.271
3182,0.69
3183,1.0
3184,1.0
3185,0.846
3186,0.0
3187,0.606
3188,1.0
3189,0.38
3190,0.727
3191,0.0
3192,0.0
3193,0.293
3194,0.778
3195,0.0
3196,0.408
3197,0.245
3198,0.496
3199,0.782
3200,0.094
3201,0.536
3202,0.0
3203,0.82
3204,0.422
3205,0.579
3206,0.644
3207,1.0
3208,0.323
3209,1.0
3210,0.644
3211,0.927
3212,0.275
3213,0.0
3214,0.154
3215,1.0
3216,1.0
3217,0.686
3218,0.688
3219,0.571
3220,0.546
3221,0.54
3222,0.909
3223,1.0
3224,1.0
3225,1.0
3226,0.283
3227,0.678
3228,0.674
3229,0.494
3230,0.469
3231,0.0
3232,0.421
3233,0.594
3234,0.458
3235,0.417
3236,0.133
3237,0.743
3238,1.0
3239,0.791
3240,1.0
3241,0.467
3242,0.842
3243,0.278
3244,1.0
3245,1.0
3246,0.788
3247,0.399
3248,0.556
3249,0.501
3250,0.589
3251,0.463
3252,1.0
3253,0.501
3254,0.0
3255,0.786
3256,0.386
3257,0.857
3258,1.0
3259,0.361
3260,0.606
3261,1.0
3262,0.829
3263,0.883
3264,1.0
3265,0.626
3266,1.0
3267,0.0
3268,0.749
3269,0.553
3270,0.413
3271,0.399
3272,0.538
3273,0.605
3274,0.448
3275,0.813
3276,0.104
3277,1.0
3278,1.0
3279,0.767
3280,0.744
3281,0.496
3282,0.722
3283,0.71
3284,0.394
3285,1.0
3286,0.336
3287,0.098
3288,0.231
3289,0.594
3290,0.679
3291,0.578
3292,0.753
3293,0.0
3294,0.738
3295,0.68
3296,0.243
3297,0.986
3298,0.751
3299,0.0
3300,0.858
3301,0.592
3302,0.895
3303,0.611
3304,1.0
3305,1.0
3306,0.259
3307,0.0
3308,0.458
3309,1.0
3310,0.384
3311,0.0
3312,0.593
3313,0.605
3314,0.273
3315,0.304
3316,0.515
3317,1.0
3318,0.816
3319,0.706
3320,0.333
3321,0.657
3322,0.342
3323,1.0
3324,0.418
3325,0.091
3326,0.0
3327,0.818
3328,0.226
3329,0.312
3330,1.0
3331,0.742
3332,0.385
3333,0.79
3334,0.435
3335,1.0
3336,0.584
3337,0.693
3338,0.945
3339,1.0
3340,0.395
3341,1.0
3342,0.0
3343,0.602
3344,0.775
3345,0.459
3346,0.909
3347,0.09
3348,0.584
3349,0.37
3350,0.705
3351,0.27
3352,0.659
3353,0.651
3354,0.586
3355,0.684
3356,0.656
3357,1.0
3358,0.536
3359,0.868
3360,0.542
3361,0.356
3362,0.832
3363,0.614
3364,0.791
3365,0.813
3366,0.702
3367,0.0
3368,0.516
3369,0.578
3370,0.0
3371,0.873
3372,1.0
3373,0.878
3374,0.567
3375,0.303
3376,0.598
3377,0.118
3378,0.569
3379,0.423
3380,0.422
3381,0.854
3382,0.478
3383,1.0
3384,0.426
3385,0.0
3386,0.328
3387,0.845
3388,0.107
3389,0.385
3390,0.665
3391,0.502
3392,0.656
3393,0.733
3394,1.0
3395,0.645
3396,0.701
3397,0.139
3398,1.0
3399,0.751
3400,0.828
3401,1.0
3402,1.0
3403,0.628
3404,1.0
3405,1.0
3406,0.396
3407,0.616
3408,0.0
3409,0.233
3410,1.0
3411,0.567
3412,0.693
3413,0.0
3414,0.221
3415,0.549
3416,1.0
3417,0.839
3418,0.63
3419,0.83
3420,0.637
3421,0.0
3422,0.636
3423,1.0
3424,0.084
3425,0.519
3426,0.456
3427,0.793
3428,0.621
3429,1.0
3430,1.0
3431,1.0
3432,0.0
3433,0.0
3434,0.447
3435,0.288
3436,0.0
3437,1.0
3438,1.0
3439,0.664
3440,0.666
3441,0.0
3442,0.74
3443,0.442
3444,0.093
3445,0.555
3446,1.0
3447,0.556
3448,0.0
3449,0.211
3450,1.0
3451,0.307
3452,0.807
3453,0.692
3454,0.167
3455,0.654
3456,1.0
3457,0.52
3458,0.603
3459,0.672
3460,1.0
3461,0.161
3462,0.551
3463,0.421
3464,0.589
3465,0.091
3466,0.831
3467,0.793
3468,0.764
3469,0.547
3470,0.672
3471,0.88
3472,0.477
3473,0.732
3474,0.465
3475,1.0
3476,1.0
3477,0.0
3478,0.149
3479,0.825
3480,0.555
3481,0.0
3482,1.0
3483,0.378
3484,0.633
3485,0.705
3486,0.339
3487,0.823
3488,0.378
3489,0.449
3490,0.676
3491,1.0
3492,1.0
3493,1.0
3494,0.201
3495,0.779
3496,0.0
3497,0.0
3498,1.0
3499,0.369
3500,1.0
3501,0.478
3502,1.0
3503,0.692
3504,0.098
3505,1.0
3506,0.716
3507,0.0
3508,0.658
3509,0.487
3510,0.214
3511,0.31
3512,1.0
3513,0.322
3514,0.416
3515,0.845
3516,0.707
3517,0.341
3518,0.0
3519,0.823
3520,1.0
3521,1.0
3522,0.48
3523,0.0
3524,1.0
3525,0.257
3526,0.533
3527,0.619
3528,0.0
3529,0.0
3530,0.304
3531,1.0
3532,0.811
3533,0.857
3534,0.683
3535,0.792
3536,0.457
3537,0.7
3538,0.653
3539,0.231
3540,0.0
3541,0.501
3542,0.764
3543,1.0
3544,0.541
3545,1.0
3546,1.0
3547,1.0
3548,0.571
3549,1.0
3550,0.0
3551,0.0
3552,0.0
3553,0.588
3554,0.642
3555,0.468
3556,1.0
3557,0.432
3558,1.0
3559,0.778
3560,1.0
3561,0.681
3562,0.833
3563,0.731
3564,0.738
3565,0.333
3566,0.0
3567,0.736
3568,0.52
3569,0.528
3570,0.888
3571,0.0
3572,1.0
3573,0.148
3574,0.475
3575,0.435
3576,0.706
3577,0.0
3578,0.822
3579,0.547
3580,0.0
3581,0.492
3582,1.0
3583,0.0
3584,0.34
3585,0.752
3586,1.0
3587,0.82
3588,1.0
3589,1.0
3590,0.726
3591,0.0
3592,0.604
3593,0.238
3594,0.0
3595,0.0
3596,1.0
3597,0.823
3598,1.0
3599,0.732
3600,1.0
3601,1.0
3602,0.627
3603,0.325
3604,0.91
3605,0.0
3606,0.733
3607,0.453
3608,0.229
3609,0.579
3610,0.605
3611,0.63
3612,0.819
3613,0.708
3614,1.0
3615,0.717
3616,0.0
3617,0.328
3618,0.6
3619,0.471
3620,0.227
3621,0.671
3622,0.855
3623,1.0
3624,0.584
3625,0.669
3626,0.927
3627,0.437
3628,1.0
3629,0.6
3630,0.655
3631,0.132
3632,0.579
3633,0.0
3634,1.0
3635,0.589
3636,0.0
3637,0.618
3638,0.773
3639,0.58
3640,0.512
3641,0.627
3642,0.326
3643,1.0
3644,0.543
3645,0.681
3646,0.392
3647,0.635
3648,0.0
3649,0.86
3650,0.309
3651,0.255
3652,0.0
3653,0.553
3654,0.0
3655,1.0
3656,0.555
3657,1.0
3658,0.495
3659,0.409
3660,0.518
3661,1.0
3662,0.491
3663,1.0
3664,0.0
3665,0.615
3666,0.092
3667,0.0
3668,0.855
3669,0.406
3670,0.364
3671,1.0
3672,0.298
3673,1.0
3674,0.0
3675,0.544
3676,0.593
3677,1.0
3678,1.0
3679,0.603
3680,0.461
3681,0.0
3682,0.519
3683,1.0
3684,0.123
3685,0.275
3686,0.6
3687,0.51
3688,0.445
3689,0.118
3690,0.638
3691,0.458
3692,0.351
3693,0.228
3694,0.641
3695,0.691
3696,1.0
3697,1.0
3698,0.074
3699,0.511
3700,0.0
3701,1.0
3702,0.815
3703,0.98
3704,0.435
3705,0.797
3706,0.594
3707,0.156
3708,1.0
3709,0.321
3710,0.318
3711,0.0
3712,0.508
3713,0.831
3714,0.846
3715,0.0
3716,1.0
3717,0.559
3718,0.788
3719,1.0
3720,0.829
3721,0.766
3722,0.551
3723,0.655
3724,0.555
3725,0.633
3726,1.0
3727,0.465
3728,0.273
3729,1.0
3730,0.477
3731,0.604
3732,0.871
3733,0.478
3734,0.216
3735,0.818
3736,0.869
3737,1.0
3738,0.172
3739,0.787
3740,1.0
3741,0.505
3742,1.0
3743,0.593
3744,0.0
3745,0.718
3746,0.683
3747,0.0
3748,0.682
3749,0.489
3750,1.0
3751,0.627
3752,0.745
3753,0.502
3754,0.774
3755,0.47
3756,1.0
3757,0.698
3758,1.0
3759,1.0
3760,0.45
3761,0.525
3762,0.7
3763,0.715
3764,0.13
3765,0.386
3766,0.449
3767,0.642
3768,0.473
3769,0.649
3770,0.524
3771,0.347
3772,0.52
3773,0.789
3774,0.548
3775,0.569
3776,0.768
3777,0.866
3778,0.0
3779,0.469
3780,0.261
3781,0.431
3782,0.452
3783,0.348
3784,0.666
3785,0.778
3786,0.495
3787,0.0
3788,1.0
3789,1.0
3790,0.776
3791,1.0
3792,0.0
3793,0.751
3794,1.0
3795,0.198
3796,1.0
3797,0.0
3798,0.692
3799,0.326
3800,0.067
3801,0.708
3802,0.405
3803,0.354
3804,0.409
3805,0.471
3806,0.527
3807,0.831
3808,0.804
3809,0.37
3810,1.0
3811,0.586
3812,1.0
3813,1.0
3814,0.34
3815,0.576
3816,0.711
3817,0.518
3818,0.284
3819,0.438
3820,0.54
3821,0.437
3822,0.0
3823,0.0
3824,1.0
3825,0.367
3826,1.0
3827,0.683
3828,0.0
3829,1.0
3830,0.44
3831,0.404
3832,0.569
3833,0.487
3834,0.624
3835,0.0
3836,0.0
3837,0.0
3838,0.439
3839,1.0
3840,0.655
3841,0.0
3842,0.711
3843,0.897
3844,0.277
3845,0.702
3846,0.724
3847,0.0
3848,0.719
3849,0.0
3850,0.872
3851,1.0
3852,1.0
3853,0.6
3854,0.0
3855,0.443
3856,0.651
3857,0.692
3858,0.824
3859,0.785
3860,0.356
3861,0.0
3862,0.878
3863,0.0
3864,0.0
3865,0.539
3866,0.799
3867,1.0
3868,0.267
3869,0.696
3870,0.4
3871,0.0
3872,0.584
3873,0.0
3874,1.0
3875,0.33
3876,0.628
3877,0.696
3878,1.0
3879,0.441
3880,0.446
3881,0.18
3882,0.282
3883,0.858
3884,0.676
3885,0.763
3886,0.0
3887,0.676
3888,0.619
3889,0.845
3890,0.385
3891,0.406
3892,0.423
3893,0.485
3894,0.213
3895,1.0
3896,0.396
3897,0.0
3898,0.0
3899,0.642
3900,0.352
3901,0.84
3902,0.0
3903,0.69
3904,0.13
3905,0.478
3906,0.552
3907,0.466
3908,1.0
3909,1.0
3910,0.506
3911,0.514
3912,0.703
3913,0.565
3914,0.958
3915,0.873
3916,0.444
3917,1.0
3918,0.406
3919,0.324
3920,0.709
3921,0.34
3922,1.0
3923,0.39
3924,0.736
3925,1.0
3926,0.515
3927,0.593
3928,0.589
3929,0.832
3930,0.714
3931,0.674
3932,0.149
3933,1.0
3934,1.0
3935,0.768
3936,1.0
3937,1.0
3938,0.0
3939,0.492
3940,0.83
3941,1.0
3942,0.65
3943,0.0
3944,0.808
3945,1.0
3946,0.0
3947,0.0
3948,1.0
3949,0.328
3950,1.0
3951,1.0
3952,0.0
3953,0.748
3954,0.811
3955,1.0
3956,0.776
3957,0.206
3958,0.714
3959,0.684
3960,1.0
3961,1.0
3962,0.56
3963,0.544
3964,0.477
3965,1.0
3966,0.837
3967,0.849
3968,0.501
3969,1.0
3970,0.343
3971,0.462
3972,0.496
3973,0.45
3974,0.468
3975,0.0
3976,1.0
3977,0.0
3978,1.0
3979,1.0
3980,0.399
3981,0.722
3982,0.68
3983,0.656
3984,0.159
3985,0.29
3986,0.0
3987,0.303
3988,0.286
3989,0.728
3990,0.745
3991,0.135
3992,0.442
3993,1.0
3994,0.735
3995,0.345
3996,0.0
3997,0.0
3998,1.0
3999,0.0
4000,1.0
4001,0.462
4002,0.279
4003,1.0
4004,0.623
4005,0.445
4006,0.0
4007,1.0
4008,0.698
4009,0.378
4010,0.0
4011,0.0
4012,0.569
4013,0.465
4014,0.496
4015,1.0
4016,0.0
4017,0.529
4018,0.728
4019,0.508
4020,0.557
4021,0.513
4022,0.484
4023,1.0
4024,0.451
4025,0.366
4026,0.554
4027,0.0
4028,0.255
4029,0.0
4030,0.0
4031,0.535
4032,0.755
4033,0.0
4034,0.518
4035,0.398
4036,0.402
4037,0.86
4038,0.65
4039,0.644
4040,0.605
4041,0.413
4042,0.615
4043,0.478
4044,1.0
4045,0.619
4046,0.523
4047,0.639
4048,0.0
4049,0.225
4050,0.605
4051,1.0
4052,0.233
4053,0.506
4054,1.0
4055,0.539
4056,0.815
4057,0.641
4058,1.0
4059,0.46
4060,0.937
4061,0.865
4062,0.55
4063,0.475
4064,1.0
4065,1.0
4066,1.0
4067,0.403
4068,0.533
4069,0.775
4070,0.706
4071,0.469
4072,0.0
4073,1.0
4074,0.725
4075,0.0
4076,1.0
4077,0.368
4078,0.424
4079,0.658
4080,0.138
4081,0.696
4082,0.848
4083,1.0
4084,0.893
4085,1.0
4086,0.894
4087,0.685
4088,0.351
4089,0.664
4090,0.788
4091,0.726
4092,0.0
4093,0.517
4094,1.0
4095,0.0
4096,0.939
4097,1.0
4098,0.0
4099,0.644
4100,0.142
4101,1.0
4102,0.0
4103,0.304
4104,0.496
4105,0.456
4106,0.469
4107,0.232
4108,0.421
4109,0.377
4110,0.614
4111,0.242
4112,0.779
4113,0.737
4114,0.0
4115,0.314
4116,0.66
4117,0.107
4118,0.643
4119,0.272
4120,1.0
4121,0.67
4122,0.834
4123,0.428
4124,0.0
4125,0.683
4126,0.735
4127,0.747
4128,0.448
4129,0.0
4130,0.0
4131,0.564
4132,0.0
4133,0.348
4134,0.234
4135,0.231
4136,0.517
4137,0.473
