index,nerdiness
2140,0.695
2141,0.87
2142,0.785
2143,0.73
2144,0.965
2145,0.69
2146,0.915
2147,0.63
2148,0.965
2149,0.82
2150,0.875
2151,0.925
2152,0.935
2153,0.7
2154,0.63
2155,0.87
2156,0.865
2157,0.69
2158,0.505
2159,0.99
2160,0.785
2161,0.785
2162,0.6
2163,0.84
2164,0.625
2165,0.635
2166,0.645
2167,0.51
2168,0.85
2169,0.96
2170,0.505
2171,0.97
2172,0.855
2173,0.7
2174,0.945
2175,0.835
2176,0.69
2177,0.565
2178,0.52
2179,0.69
2180,0.535
2181,0.895
2182,0.925
2183,0.695
2184,0.82
2185,0.795
2186,0.695
2187,0.915
2188,0.605
2189,0.775
2190,0.575
2191,0.74
2192,0.62
2193,0.68
2194,0.94
2195,0.72
2196,0.53
2197,0.75
2198,0.675
2199,0.57
2200,0.735
2201,0.785
2202,0.97
2203,0.75
2204,0.97
2205,0.66
2206,0.86
2207,0.7
2208,0.99
2209,0.815
2210,0.805
2211,0.865
2212,0.555
2213,0.555
2214,0.835
2215,0.74
2216,0.57
2217,0.87
2218,0.645
2219,0.855
2220,0.84
2221,0.76
2222,0.865
2223,0.625
2224,0.915
2225,0.725
2226,0.625
2227,0.975
2228,0.865
2229,0.705
2230,0.885
2231,0.55
2232,0.78
2233,0.875
2234,0.54
2235,0.71
2236,0.9
2237,0.925
2238,0.635
2239,0.96
2240,0.62
2241,0.71
2242,0.615
2243,0.79
2244,0.825
2245,0.51
2246,0.995
2247,0.61
2248,0.515
2249,0.63
2250,0.935
2251,0.52
2252,0.555
2253,0.675
2254,0.895
2255,0.755
2256,0.535
2257,0.625
2258,0.895
2259,0.695
2260,0.84
2261,0.785
2262,0.695
2263,0.53
2264,0.81
2265,0.625
2266,0.965
2267,0.55
2268,0.545
2269,0.58
2270,0.7
2271,0.67
2272,0.87
2273,0.885
2274,0.925
2275,0.845
2276,0.72
2277,0.855
2278,0.78
2279,0.9
2280,0.88
2281,0.935
2282,0.72
2283,0.665
2284,0.6
2285,0.86
2286,0.97
2287,0.915
2288,0.905
2289,0.865
2290,0.915
2291,0.88
2292,0.94
2293,0.615
2294,0.89
2295,0.975
2296,0.895
2297,0.705
2298,0.685
2299,0.625
2300,0.775
2301,0.605
2302,0.505
2303,0.71
2304,0.66
2305,0.87
2306,0.505
2307,0.535
2308,0.83
2309,0.635
2310,0.51
2311,0.855
2312,0.935
2313,0.8
2314,0.665
2315,0.81
2316,0.925
2317,0.77
2318,0.795
2319,0.56
2320,0.64
2321,0.655
2322,0.775
2323,0.725
2324,0.87
2325,0.58
2326,0.71
2327,0.865
2328,0.95
2329,0.98
2330,0.56
2331,0.925
2332,0.84
2333,0.665
2334,0.9
2335,0.875
2336,0.975
2337,0.955
2338,0.65
2339,0.68
2340,0.76
2341,0.51
2342,0.91
2343,0.58
2344,0.735
2345,0.875
2346,0.93
2347,0.5
2348,0.94
2349,0.585
2350,0.875
2351,0.66
2352,0.825
2353,0.73
2354,0.96
2355,0.705
2356,0.645
2357,0.92
2358,0.545
2359,0.71
2360,0.845
2361,0.775
2362,0.945
2363,0.805
2364,0.83
2365,0.695
2366,0.695
2367,0.965
2368,0.52
2369,0.665
2370,0.545
2371,0.57
2372,0.535
2373,0.9
2374,0.805
2375,0.625
2376,0.67
2377,0.92
2378,0.79
2379,0.74
2380,0.755
2381,0.6
2382,0.905
2383,0.71
2384,0.675
2385,0.69
2386,0.535
2387,0.655
2388,0.815
2389,0.61
2390,0.69
2391,0.73
2392,0.63
2393,0.77
2394,0.975
2395,0.81
2396,0.705
2397,0.735
2398,0.515
2399,0.775
2400,0.89
2401,0.53
2402,0.975
2403,0.66
2404,0.74
2405,0.51
2406,0.89
2407,0.53
2408,0.91
2409,0.815
2410,0.925
2411,0.53
2412,0.5
2413,0.915
2414,0.845
2415,0.91
2416,0.895
2417,0.565
2418,0.87
2419,0.825
2420,0.775
2421,0.87
2422,0.955
2423,0.51
2424,0.81
2425,0.715
2426,0.76
2427,0.5
2428,0.61
2429,0.845
2430,0.955
2431,0.535
2432,0.96
2433,0.905
2434,0.675
2435,0.63
2436,0.81
2437,0.96
2438,0.65
2439,0.905
2440,0.835
2441,0.95
2442,0.755
2443,0.9
2444,0.505
2445,0.925
2446,0.86
2447,0.71
2448,0.945
2449,0.97
2450,0.74
2451,0.865
2452,0.675
2453,0.72
2454,0.645
2455,0.89
2456,0.53
2457,0.78
2458,0.545
2459,0.55
2460,0.97
2461,0.9
2462,0.61
2463,0.55
2464,0.82
2465,0.53
2466,0.785
2467,0.795
2468,0.765
2469,0.945
2470,0.63
2471,0.65
2472,0.58
2473,0.8
2474,0.74
2475,0.73
2476,0.775
2477,0.67
2478,0.905
2479,0.62
2480,0.655
2481,0.51
2482,0.885
2483,0.58
2484,0.925
2485,0.755
2486,0.64
2487,0.9
2488,0.59
2489,0.535
2490,0.56
2491,0.59
2492,0.765
2493,0.69
2494,0.925
2495,0.965
2496,0.675
2497,0.855
2498,0.77
2499,0.795
2500,1.0
2501,0.715
2502,0.605
2503,0.945
2504,0.535
2505,0.65
2506,0.59
2507,0.895
2508,0.96
2509,0.905
2510,0.665
2511,0.74
2512,0.52
2513,0.815
2514,0.875
2515,0.725
2516,0.515
2517,0.51
2518,0.91
2519,0.875
2520,0.625
2521,0.77
2522,0.72
2523,0.535
2524,0.935
2525,0.955
2526,0.97
2527,0.57
2528,0.835
2529,0.55
2530,0.96
2531,0.525
2532,0.89
2533,0.99
2534,0.96
2535,0.87
2536,0.96
2537,0.8
2538,0.75
2539,0.68
2540,0.905
2541,0.87
2542,0.63
2543,0.94
2544,0.94
2545,0.945
2546,0.635
2547,0.95
2548,0.585
2549,0.825
2550,0.645
2551,0.57
2552,0.9
2553,0.53
2554,0.98
2555,0.515
2556,0.675
2557,0.91
2558,0.74
2559,0.715
2560,0.625
2561,0.785
2562,0.8
2563,0.905
2564,0.72
2565,0.77
2566,0.715
2567,0.81
2568,0.605
2569,0.995
2570,0.565
2571,0.505
2572,0.765
2573,0.8
2574,0.955
2575,0.845
2576,0.605
2577,0.76
2578,0.59
2579,0.9
2580,0.585
2581,0.535
2582,0.745
2583,0.6
2584,0.845
2585,0.925
2586,0.975
2587,0.525
2588,0.905
2589,0.88
2590,0.89
2591,0.685
2592,0.645
2593,0.59
2594,0.775
2595,0.935
2596,0.91
2597,0.535
2598,0.95
2599,0.57
2600,0.59
2601,0.725
2602,0.86
2603,0.63
2604,0.535
2605,0.565
2606,0.575
2607,0.53
2608,0.93
2609,0.68
2610,0.93
2611,0.995
2612,0.965
2613,0.525
2614,0.97
2615,0.695
2616,0.915
2617,0.82
2618,0.61
2619,0.91
2620,0.975
2621,0.715
2622,0.54
2623,0.695
2624,0.555
2625,0.67
2626,0.515
2627,0.705
2628,0.935
2629,0.965
2630,0.765
2631,0.805
2632,0.78
2633,0.805
2634,0.61
2635,0.835
2636,0.785
2637,0.965
2638,0.685
2639,0.9
2640,0.93
2641,0.77
2642,0.505
2643,0.605
2644,0.61
2645,0.82
2646,0.99
2647,0.905
2648,0.965
2649,0.945
2650,0.81
2651,0.965
2652,0.57
2653,0.73
2654,0.915
2655,0.66
2656,0.925
2657,0.595
2658,0.765
2659,0.75
2660,0.92
2661,0.62
2662,0.75
2663,0.765
2664,0.755
2665,0.66
2666,0.655
2667,0.575
2668,0.77
2669,0.835
2670,0.8
2671,0.6
2672,0.89
2673,0.635
2674,0.675
2675,0.785
2676,0.845
2677,0.52
2678,0.62
2679,0.83
2680,0.715
2681,0.66
2682,0.85
2683,0.505
2684,0.865
2685,0.72
2686,0.51
2687,0.535
2688,0.74
2689,0.945
2690,0.86
2691,0.545
2692,0.555
2693,0.52
2694,0.91
2695,0.68
2696,0.59
2697,0.955
2698,0.835
2699,0.78
2700,0.905
2701,0.955
2702,0.525
2703,0.65
2704,0.67
2705,0.69
2706,0.925
2707,0.535
2708,0.905
2709,0.8
2710,0.605
2711,0.74
2712,0.545
2713,0.68
2714,0.635
2715,0.98
2716,0.76
2717,0.655
2718,0.515
2719,0.655
2720,0.945
2721,0.885
2722,0.83
2723,0.625
2724,0.57
2725,0.66
2726,0.715
2727,0.67
2728,0.7
2729,0.575
2730,0.71
2731,0.915
2732,0.665
2733,0.805
2734,1.0
2735,0.62
2736,0.86
2737,0.735
2738,0.695
2739,0.755
2740,0.645
2741,0.515
2742,0.52
2743,0.605
2744,0.975
2745,0.96
2746,0.72
2747,0.58
2748,0.715
2749,0.725
2750,0.72
2751,0.525
2752,0.935
2753,0.925
2754,0.62
2755,0.67
2756,0.965
2757,0.715
2758,0.765
2759,0.59
2760,0.77
2761,0.905
2762,0.665
2763,0.56
2764,0.665
2765,0.775
2766,0.825
2767,0.59
2768,0.91
2769,0.61
2770,0.57
2771,0.97
2772,0.92
2773,0.96
2774,0.625
2775,0.875
2776,0.905
2777,0.66
2778,0.965
2779,0.94
2780,0.625
2781,0.515
2782,0.68
2783,0.71
2784,0.91
2785,0.545
2786,0.855
2787,0.56
2788,0.76
2789,0.94
2790,0.625
2791,0.655
2792,0.83
2793,0.505
2794,0.78
2795,0.565
2796,0.905
2797,0.66
2798,0.945
2799,0.895
2800,0.88
2801,0.505
2802,0.92
2803,0.89
2804,0.69
2805,0.925
2806,0.66
2807,0.56
2808,0.785
2809,0.755
2810,0.69
2811,0.725
2812,0.915
2813,0.585
2814,0.8
2815,0.81
2816,0.51
2817,0.76
2818,0.545
2819,0.855
2820,0.705
2821,0.73
2822,0.965
2823,0.655
2824,0.855
2825,0.53
2826,0.57
2827,0.815
2828,0.95
2829,0.6
2830,0.97
2831,0.705
2832,0.825
2833,0.845
2834,0.61
2835,0.87
2836,0.59
2837,0.775
2838,0.94
2839,0.96
2840,0.71
2841,0.865
2842,0.53
2843,0.7
2844,0.975
2845,0.82
2846,0.725
2847,0.615
2848,0.84
2849,0.735
2850,0.88
2851,0.51
2852,0.875
2853,0.855
2854,0.68
2855,0.925
2856,0.53
2857,0.62
2858,0.935
2859,0.78
2860,0.765
2861,0.59
2862,0.645
2863,0.53
2864,0.94
2865,0.815
2866,0.805
2867,0.935
2868,0.695
2869,0.84
2870,0.59
2871,0.95
2872,0.55
2873,0.625
2874,0.585
2875,0.73
2876,0.96
2877,0.735
2878,0.64
2879,0.8
2880,0.57
2881,0.815
2882,0.55
2883,0.955
2884,0.695
2885,0.54
2886,0.74
2887,0.895
2888,0.925
2889,0.84
2890,0.61
2891,0.65
2892,0.925
2893,0.795
2894,0.51
2895,0.725
2896,0.545
2897,0.555
2898,0.68
2899,0.78
2900,0.625
2901,0.775
2902,0.67
2903,0.845
2904,0.875
2905,0.62
2906,0.72
2907,0.71
2908,0.78
2909,0.92
2910,0.855
2911,0.965
2912,0.925
2913,0.75
2914,0.81
2915,0.9
2916,0.715
2917,0.745
2918,0.98
2919,0.685
2920,0.65
2921,0.955
2922,0.98
2923,0.535
2924,0.64
2925,0.505
2926,0.93
2927,0.535
2928,0.6
2929,0.915
2930,0.645
2931,0.905
2932,0.805
2933,0.85
2934,0.81
2935,0.515
2936,0.915
2937,0.705
2938,0.55
2939,0.64
2940,0.865
2941,0.525
2942,0.85
2943,0.655
2944,0.98
2945,0.605
2946,0.865
2947,0.765
2948,0.535
2949,0.86
2950,0.515
2951,0.76
2952,0.79
2953,0.535
2954,0.615
2955,0.525
2956,0.68
2957,0.755
2958,0.915
2959,0.6
2960,0.96
2961,0.695
2962,0.61
2963,0.905
2964,0.545
2965,0.74
2966,0.575
2967,0.535
2968,0.545
2969,0.515
2970,0.94
2971,0.615
2972,0.925
2973,0.75
2974,0.655
2975,0.945
2976,0.55
2977,0.835
2978,0.955
2979,0.8
2980,0.945
2981,0.97
2982,0.94
2983,0.815
2984,0.97
2985,0.56
2986,0.565
2987,0.72
2988,0.97
2989,0.595
2990,0.96
2991,0.955
2992,0.84
2993,0.69
2994,0.83
2995,0.555
2996,0.885
2997,0.58
2998,0.515
2999,0.58
3000,0.51
3001,0.895
3002,0.705
3003,0.785
3004,0.94
3005,0.79
3006,0.68
3007,0.94
3008,0.645
3009,0.795
3010,0.525
3011,0.72
3012,0.79
3013,0.505
3014,0.665
3015,0.61
3016,0.54
3017,0.715
3018,0.785
3019,0.89
3020,0.53
3021,0.7
3022,0.855
3023,0.56
3024,0.9
3025,0.555
3026,0.675
3027,0.74
3028,0.685
3029,0.905
3030,0.905
3031,0.53
3032,0.6
3033,0.62
3034,0.67
3035,0.705
3036,0.545
3037,0.515
3038,0.93
3039,0.84
3040,0.825
3041,0.735
3042,0.8
3043,0.735
3044,0.965
3045,0.525
3046,0.635
3047,0.99
3048,0.835
3049,0.505
3050,0.505
3051,0.94
3052,0.89
3053,0.81
3054,0.63
3055,0.93
3056,0.97
3057,0.915
3058,0.525
3059,0.925
3060,0.85
3061,0.89
3062,0.97
3063,0.57
3064,0.79
3065,0.895
3066,0.855
3067,0.845
3068,0.835
3069,0.91
3070,0.895
3071,0.985
3072,0.62
3073,0.865
3074,0.73
3075,0.77
3076,0.955
3077,0.66
3078,0.805
3079,0.895
3080,0.53
3081,0.69
3082,0.895
3083,0.98
3084,0.87
3085,0.67
3086,0.96
3087,0.695
3088,0.78
3089,0.705
3090,0.955
3091,0.625
3092,0.91
3093,0.57
3094,0.575
3095,0.66
3096,0.825
3097,0.995
3098,0.855
3099,0.655
3100,0.82
3101,0.865
3102,0.715
3103,0.655
3104,0.77
3105,0.775
3106,0.59
3107,0.95
3108,0.95
3109,0.81
3110,0.58
3111,0.65
3112,0.67
3113,0.525
3114,0.78
3115,0.65
3116,0.67
3117,0.595
3118,0.585
3119,0.675
3120,0.62
3121,0.885
3122,0.64
3123,0.94
3124,0.845
3125,0.51
3126,0.6
3127,0.51
3128,0.76
3129,0.92
3130,0.77
3131,0.58
3132,0.515
3133,0.935
3134,0.685
3135,0.68
3136,0.925
3137,0.55
3138,0.94
3139,0.875
3140,0.505
3141,0.645
3142,0.895
3143,0.95
3144,0.745
3145,0.505
3146,0.86
3147,0.97
3148,0.555
3149,0.94
3150,0.915
3151,0.9
3152,0.59
3153,0.765
3154,0.835
3155,0.9
3156,0.54
3157,0.605
3158,0.755
3159,0.605
3160,0.89
3161,0.615
3162,0.915
3163,0.795
3164,0.595
3165,0.95
3166,0.94
3167,0.98
3168,0.525
3169,0.67
3170,0.715
3171,0.655
3172,0.835
3173,0.6
3174,0.97
3175,0.53
3176,0.86
3177,0.9
3178,0.85
3179,0.79
3180,0.95
3181,0.725
3182,0.7
3183,0.925
3184,0.92
3185,0.89
3186,0.975
3187,0.615
3188,0.95
3189,0.62
3190,0.765
3191,0.785
3192,0.915
3193,0.72
3194,0.785
3195,0.915
3196,0.585
3197,0.725
3198,0.505
3199,0.785
3200,0.865
3201,0.585
3202,0.865
3203,0.82
3204,0.64
3205,0.56
3206,0.595
3207,0.925
3208,0.74
3209,0.93
3210,0.59
3211,0.925
3212,0.8
3213,0.945
3214,0.91
3215,0.97
3216,0.91
3217,0.625
3218,0.695
3219,0.515
3220,0.51
3221,0.605
3222,0.87
3223,0.86
3224,0.955
3225,0.955
3226,0.625
3227,0.77
3228,0.675
3229,0.54
3230,0.58
3231,0.92
3232,0.555
3233,0.57
3234,0.535
3235,0.655
3236,0.86
3237,0.775
3238,0.935
3239,0.72
3240,0.85
3241,0.555
3242,0.865
3243,0.705
3244,0.835
3245,0.84
3246,0.78
3247,0.635
3248,0.515
3249,0.515
3250,0.65
3251,0.645
3252,0.89
3253,0.515
3254,0.92
3255,0.75
3256,0.605
3257,0.885
3258,0.955
3259,0.67
3260,0.66
3261,0.98
3262,0.765
3263,0.885
3264,0.93
3265,0.645
3266,0.985
3267,0.865
3268,0.785
3269,0.54
3270,0.585
3271,0.64
3272,0.59
3273,0.56
3274,0.565
3275,0.825
3276,0.945
3277,0.915
3278,0.91
3279,0.75
3280,0.75
3281,0.535
3282,0.74
3283,0.735
3284,0.57
3285,0.89
3286,0.68
3287,0.855
3288,0.82
3289,0.64
3290,0.695
3291,0.59
3292,0.745
3293,0.86
3294,0.72
3295,0.64
3296,0.795
3297,0.99
3298,0.795
3299,0.88
3300,0.87
3301,0.62
3302,0.94
3303,0.615
3304,0.925
3305,0.965
3306,0.73
3307,0.88
3308,0.525
3309,0.965
3310,0.6
3311,0.885
3312,0.65
3313,0.54
3314,0.745
3315,0.71
3316,0.575
3317,0.905
3318,0.815
3319,0.64
3320,0.715
3321,0.615
3322,0.705
3323,0.84
3324,0.53
3325,0.89
3326,0.97
3327,0.825
3328,0.755
3329,0.73
3330,0.9
3331,0.71
3332,0.67
3333,0.765
3334,0.515
3335,0.905
3336,0.56
3337,0.7
3338,0.91
3339,0.845
3340,0.615
3341,0.955
3342,0.855
3343,0.545
3344,0.77
3345,0.635
3346,0.86
3347,0.9
3348,0.645
3349,0.615
3350,0.68
3351,0.735
3352,0.665
3353,0.635
3354,0.615
3355,0.72
3356,0.6
3357,0.915
3358,0.53
3359,0.83
3360,0.51
3361,0.7
3362,0.855
3363,0.65
3364,0.775
3365,0.775
3366,0.685
3367,0.925
3368,0.535
3369,0.56
3370,0.98
3371,0.87
3372,0.93
3373,0.84
3374,0.53
3375,0.74
3376,0.53
3377,0.88
3378,0.58
3379,0.635
3380,0.58
3381,0.885
3382,0.54
3383,0.905
3384,0.595
3385,0.975
3386,0.685
3387,0.815
3388,0.92
3389,0.69
3390,0.64
3391,0.545
3392,0.715
3393,0.685
3394,0.925
3395,0.645
3396,0.74
3397,0.86
3398,0.96
3399,0.715
3400,0.85
3401,0.86
3402,0.87
3403,0.645
3404,0.925
3405,1.0
3406,0.62
3407,0.615
3408,0.98
3409,0.76
3410,0.95
3411,0.505
3412,0.745
3413,0.975
3414,0.84
3415,0.535
3416,0.965
3417,0.83
3418,0.615
3419,0.835
3420,0.61
3421,0.975
3422,0.635
3423,0.895
3424,0.955
3425,0.505
3426,0.635
3427,0.77
3428,0.675
3429,0.89
3430,0.835
3431,0.99
3432,0.83
3433,0.985
3434,0.61
3435,0.75
3436,0.86
3437,0.97
3438,0.875
3439,0.635
3440,0.65
3441,0.95
3442,0.765
3443,0.555
3444,0.9
3445,0.555
3446,0.915
3447,0.575
3448,0.97
3449,0.725
3450,0.9
3451,0.68
3452,0.745
3453,0.755
3454,0.855
3455,0.65
3456,0.795
3457,0.52
3458,0.55
3459,0.71
3460,0.97
3461,0.76
3462,0.505
3463,0.55
3464,0.61
3465,0.89
3466,0.82
3467,0.725
3468,0.835
3469,0.505
3470,0.675
3471,0.855
3472,0.515
3473,0.775
3474,0.52
3475,0.9
3476,0.97
3477,0.925
3478,0.855
3479,0.805
3480,0.555
3481,0.895
3482,0.9
3483,0.645
3484,0.645
3485,0.61
3486,0.675
3487,0.805
3488,0.68
3489,0.53
3490,0.68
3491,0.965
3492,0.92
3493,0.965
3494,0.76
3495,0.725
3496,0.84
3497,0.935
3498,0.88
3499,0.64
3500,0.945
3501,0.59
3502,0.915
3503,0.625
3504,0.93
3505,0.91
3506,0.73
3507,0.79
3508,0.63
3509,0.545
3510,0.765
3511,0.66
3512,0.885
3513,0.66
3514,0.545
3515,0.885
3516,0.76
3517,0.68
3518,0.95
3519,0.785
3520,0.865
3521,0.93
3522,0.505
3523,0.81
3524,0.97
3525,0.755
3526,0.565
3527,0.67
3528,0.875
3529,0.87
3530,0.72
3531,0.94
3532,0.885
3533,0.89
3534,0.66
3535,0.825
3536,0.605
3537,0.675
3538,0.63
3539,0.815
3540,0.86
3541,0.525
3542,0.75
3543,0.98
3544,0.535
3545,0.94
3546,0.975
3547,0.92
3548,0.555
3549,0.885
3550,0.97
3551,0.88
3552,0.915
3553,0.585
3554,0.625
3555,0.635
3556,0.955
3557,0.615
3558,0.995
3559,0.73
3560,0.87
3561,0.65
3562,0.85
3563,0.78
3564,0.78
3565,0.755
3566,0.98
3567,0.735
3568,0.54
3569,0.53
3570,0.87
3571,0.85
3572,0.985
3573,0.81
3574,0.545
3575,0.535
3576,0.695
3577,0.92
3578,0.84
3579,0.575
3580,0.955
3581,0.535
3582,0.96
3583,0.92
3584,0.68
3585,0.72
3586,0.94
3587,0.855
3588,0.865
3589,0.89
3590,0.7
3591,0.92
3592,0.61
3593,0.72
3594,0.98
3595,0.915
3596,0.975
3597,0.785
3598,0.91
3599,0.72
3600,0.86
3601,0.94
3602,0.63
3603,0.725
3604,0.94
3605,0.96
3606,0.715
3607,0.575
3608,0.725
3609,0.505
3610,0.57
3611,0.625
3612,0.8
3613,0.755
3614,0.935
3615,0.715
3616,0.9
3617,0.67
3618,0.585
3619,0.52
3620,0.8
3621,0.645
3622,0.82
3623,0.95
3624,0.53
3625,0.7
3626,0.89
3627,0.55
3628,0.955
3629,0.54
3630,0.705
3631,0.875
3632,0.67
3633,0.905
3634,0.895
3635,0.58
3636,0.935
3637,0.64
3638,0.78
3639,0.645
3640,0.53
3641,0.66
3642,0.68
3643,0.96
3644,0.62
3645,0.64
3646,0.525
3647,0.59
3648,0.95
3649,0.905
3650,0.775
3651,0.795
3652,0.975
3653,0.565
3654,0.885
3655,0.935
3656,0.53
3657,0.87
3658,0.55
3659,0.71
3660,0.595
3661,0.88
3662,0.56
3663,0.955
3664,0.945
3665,0.62
3666,0.88
3667,0.935
3668,0.86
3669,0.63
3670,0.595
3671,0.965
3672,0.725
3673,0.92
3674,0.91
3675,0.625
3676,0.605
3677,0.95
3678,0.88
3679,0.63
3680,0.58
3681,0.885
3682,0.555
3683,0.925
3684,0.895
3685,0.69
3686,0.515
3687,0.5
3688,0.61
3689,0.885
3690,0.7
3691,0.52
3692,0.695
3693,0.81
3694,0.67
3695,0.69
3696,0.97
3697,0.945
3698,0.87
3699,0.535
3700,0.94
3701,0.895
3702,0.775
3703,0.945
3704,0.645
3705,0.825
3706,0.545
3707,0.85
3708,0.98
3709,0.655
3710,0.665
3711,0.91
3712,0.545
3713,0.815
3714,0.88
3715,0.89
3716,0.945
3717,0.62
3718,0.815
3719,0.95
3720,0.815
3721,0.76
3722,0.525
3723,0.65
3724,0.505
3725,0.605
3726,0.895
3727,0.57
3728,0.835
3729,0.845
3730,0.51
3731,0.525
3732,0.885
3733,0.535
3734,0.845
3735,0.825
3736,0.88
3737,0.95
3738,0.91
3739,0.79
3740,0.865
3741,0.52
3742,0.945
3743,0.64
3744,0.825
3745,0.725
3746,0.73
3747,0.935
3748,0.7
3749,0.525
3750,0.865
3751,0.575
3752,0.68
3753,0.61
3754,0.82
3755,0.515
3756,0.995
3757,0.695
3758,0.845
3759,0.94
3760,0.515
3761,0.55
3762,0.65
3763,0.73
3764,0.9
3765,0.715
3766,0.53
3767,0.65
3768,0.55
3769,0.635
3770,0.65
3771,0.675
3772,0.51
3773,0.785
3774,0.58
3775,0.59
3776,0.815
3777,0.85
3778,0.86
3779,0.565
3780,0.795
3781,0.585
3782,0.64
3783,0.705
3784,0.695
3785,0.795
3786,0.52
3787,0.91
3788,0.955
3789,0.92
3790,0.705
3791,0.925
3792,0.92
3793,0.735
3794,0.85
3795,0.815
3796,0.895
3797,0.925
3798,0.62
3799,0.755
3800,0.93
3801,0.71
3802,0.625
3803,0.68
3804,0.595
3805,0.5
3806,0.53
3807,0.835
3808,0.795
3809,0.725
3810,0.89
3811,0.655
3812,0.965
3813,0.94
3814,0.69
3815,0.66
3816,0.705
3817,0.545
3818,0.695
3819,0.515
3820,0.63
3821,0.535
3822,0.925
3823,0.795
3824,0.985
3825,0.635
3826,0.95
3827,0.6
3828,0.845
3829,0.97
3830,0.53
3831,0.585
3832,0.595
3833,0.525
3834,0.63
3835,0.87
3836,0.89
3837,0.895
3838,0.55
3839,0.895
3840,0.56
3841,0.935
3842,0.745
3843,0.93
3844,0.76
3845,0.655
3846,0.765
3847,0.89
3848,0.69
3849,0.89
3850,0.78
3851,0.94
3852,0.94
3853,0.59
3854,0.835
3855,0.58
3856,0.585
3857,0.71
3858,0.835
3859,0.78
3860,0.62
3861,0.96
3862,0.855
3863,0.95
3864,0.96
3865,0.53
3866,0.72
3867,0.9
3868,0.83
3869,0.745
3870,0.665
3871,0.875
3872,0.66
3873,0.9
3874,0.975
3875,0.675
3876,0.625
3877,0.695
3878,0.96
3879,0.73
3880,0.6
3881,0.835
3882,0.76
3883,0.86
3884,0.625
3885,0.755
3886,0.925
3887,0.71
3888,0.625
3889,0.84
3890,0.71
3891,0.62
3892,0.57
3893,0.54
3894,0.81
3895,0.935
3896,0.56
3897,0.955
3898,0.86
3899,0.615
3900,0.68
3901,0.825
3902,0.93
3903,0.59
3904,0.835
3905,0.5
3906,0.575
3907,0.505
3908,0.975
3909,0.96
3910,0.52
3911,0.55
3912,0.715
3913,0.57
3914,0.935
3915,0.845
3916,0.61
3917,0.975
3918,0.545
3919,0.69
3920,0.76
3921,0.665
3922,0.98
3923,0.64
3924,0.715
3925,0.94
3926,0.59
3927,0.57
3928,0.67
3929,0.845
3930,0.76
3931,0.685
3932,0.86
3933,0.935
3934,0.91
3935,0.745
3936,0.96
3937,0.955
3938,0.915
3939,0.625
3940,0.835
3941,0.95
3942,0.65
3943,0.93
3944,0.84
3945,0.92
3946,0.93
3947,0.925
3948,0.845
3949,0.7
3950,0.89
3951,0.93
3952,0.87
3953,0.795
3954,0.75
3955,0.86
3956,0.81
3957,0.765
3958,0.74
3959,0.73
3960,0.89
3961,0.98
3962,0.605
3963,0.5
3964,0.51
3965,0.965
3966,0.895
3967,0.85
3968,0.615
3969,0.86
3970,0.665
3971,0.585
3972,0.515
3973,0.645
3974,0.575
3975,0.94
3976,0.91
3977,0.945
3978,0.815
3979,0.895
3980,0.51
3981,0.74
3982,0.64
3983,0.67
3984,0.84
3985,0.7
3986,0.82
3987,0.735
3988,0.66
3989,0.68
3990,0.68
3991,0.88
3992,0.535
3993,0.965
3994,0.79
3995,0.675
3996,0.935
3997,0.905
3998,0.92
3999,0.905
4000,0.97
4001,0.63
4002,0.82
4003,0.95
4004,0.65
4005,0.61
4006,0.945
4007,0.93
4008,0.785
4009,0.545
4010,0.955
4011,0.98
4012,0.555
4013,0.57
4014,0.535
4015,0.96
4016,0.795
4017,0.525
4018,0.73
4019,0.525
4020,0.6
4021,0.53
4022,0.665
4023,0.89
4024,0.64
4025,0.645
4026,0.555
4027,0.985
4028,0.78
4029,0.93
4030,0.845
4031,0.535
4032,0.765
4033,0.915
4034,0.55
4035,0.595
4036,0.62
4037,0.84
4038,0.62
4039,0.65
4040,0.55
4041,0.62
4042,0.55
4043,0.57
4044,0.915
4045,0.59
4046,0.52
4047,0.665
4048,0.865
4049,0.77
4050,0.625
4051,0.985
4052,0.77
4053,0.515
4054,0.84
4055,0.515
4056,0.82
4057,0.61
4058,0.91
4059,0.55
4060,0.92
4061,0.86
4062,0.57
4063,0.52
4064,0.925
4065,0.915
4066,0.925
4067,0.655
4068,0.505
4069,0.75
4070,0.695
4071,0.545
4072,0.88
4073,0.96
4074,0.695
4075,0.865
4076,0.895
4077,0.625
4078,0.59
4079,0.6
4080,0.84
4081,0.72
4082,0.84
4083,0.91
4084,0.895
4085,0.925
4086,0.84
4087,0.795
4088,0.65
4089,0.68
4090,0.795
4091,0.76
4092,0.96
4093,0.53
4094,0.93
4095,0.815
4096,0.935
4097,0.93
4098,1.0
4099,0.565
4100,0.825
4101,0.985
4102,0.905
4103,0.715
4104,0.6
4105,0.55
4106,0.585
4107,0.795
4108,0.59
4109,0.675
4110,0.66
4111,0.815
4112,0.865
4113,0.81
4114,0.92
4115,0.7
4116,0.625
4117,0.92
4118,0.64
4119,0.78
4120,0.91
4121,0.615
4122,0.825
4123,0.575
4124,0.985
4125,0.695
4126,0.825
4127,0.675
4128,0.52
4129,0.99
4130,0.885
4131,0.555
4132,0.895
4133,0.63
4134,0.83
4135,0.78
4136,0.53
4137,0.575
