index,nerdiness
2140,0.665
2141,0.865
2142,0.815
2143,0.815
2144,0.955
2145,0.65
2146,0.89
2147,0.62
2148,0.97
2149,0.765
2150,0.89
2151,0.89
2152,0.965
2153,0.66
2154,0.665
2155,0.86
2156,0.92
2157,0.725
2158,0.515
2159,0.985
2160,0.8
2161,0.755
2162,0.615
2163,0.815
2164,0.575
2165,0.605
2166,0.615
2167,0.555
2168,0.92
2169,0.945
2170,0.535
2171,0.925
2172,0.845
2173,0.695
2174,0.965
2175,0.795
2176,0.735
2177,0.565
2178,0.525
2179,0.63
2180,0.505
2181,0.915
2182,0.905
2183,0.615
2184,0.85
2185,0.75
2186,0.75
2187,0.95
2188,0.58
2189,0.845
2190,0.585
2191,0.755
2192,0.625
2193,0.65
2194,0.95
2195,0.62
2196,0.55
2197,0.74
2198,0.575
2199,0.535
2200,0.765
2201,0.8
2202,0.95
2203,0.765
2204,0.91
2205,0.645
2206,0.84
2207,0.7
2208,0.985
2209,0.81
2210,0.835
2211,0.895
2212,0.52
2213,0.5
2214,0.875
2215,0.745
2216,0.59
2217,0.865
2218,0.655
2219,0.835
2220,0.845
2221,0.755
2222,0.865
2223,0.6
2224,0.92
2225,0.76
2226,0.63
2227,0.98
2228,0.85
2229,0.695
2230,0.905
2231,0.535
2232,0.7
2233,0.905
2234,0.545
2235,0.685
2236,0.92
2237,0.965
2238,0.575
2239,0.97
2240,0.685
2241,0.685
2242,0.615
2243,0.785
2244,0.85
2245,0.52
2246,1.0
2247,0.54
2248,0.615
2249,0.685
2250,0.925
2251,0.6
2252,0.565
2253,0.705
2254,0.86
2255,0.775
2256,0.53
2257,0.625
2258,0.925
2259,0.68
2260,0.86
2261,0.92
2262,0.635
2263,0.58
2264,0.85
2265,0.585
2266,0.975
2267,0.585
2268,0.505
2269,0.565
2270,0.735
2271,0.675
2272,0.815
2273,0.89
2274,0.895
2275,0.865
2276,0.715
2277,0.885
2278,0.775
2279,0.895
2280,0.88
2281,0.905
2282,0.76
2283,0.635
2284,0.635
2285,0.83
2286,0.985
2287,0.885
2288,0.905
2289,0.88
2290,0.9
2291,0.875
2292,0.895
2293,0.54
2294,0.895
2295,0.985
2296,0.91
2297,0.695
2298,0.625
2299,0.615
2300,0.84
2301,0.515
2302,0.51
2303,0.545
2304,0.675
2305,0.825
2306,0.5
2307,0.515
2308,0.8
2309,0.63
2310,0.5
2311,0.825
2312,0.93
2313,0.835
2314,0.55
2315,0.865
2316,0.945
2317,0.81
2318,0.795
2319,0.61
2320,0.67
2321,0.67
2322,0.69
2323,0.7
2324,0.86
2325,0.565
2326,0.74
2327,0.86
2328,0.95
2329,0.855
2330,0.57
2331,0.95
2332,0.745
2333,0.67
2334,0.965
2335,0.88
2336,0.955
2337,0.96
2338,0.69
2339,0.73
2340,0.68
2341,0.55
2342,0.925
2343,0.545
2344,0.69
2345,0.855
2346,0.625
2347,0.525
2348,0.93
2349,0.565
2350,0.82
2351,0.635
2352,0.72
2353,0.695
2354,0.98
2355,0.665
2356,0.67
2357,0.865
2358,0.52
2359,0.71
2360,0.755
2361,0.705
2362,0.98
2363,0.8
2364,0.83
2365,0.7
2366,0.605
2367,0.95
2368,0.505
2369,0.64
2370,0.62
2371,0.51
2372,0.565
2373,0.87
2374,0.81
2375,0.71
2376,0.625
2377,0.93
2378,0.815
2379,0.71
2380,0.775
2381,0.565
2382,0.88
2383,0.805
2384,0.665
2385,0.62
2386,0.605
2387,0.655
2388,0.81
2389,0.56
2390,0.635
2391,0.76
2392,0.63
2393,0.805
2394,0.985
2395,0.825
2396,0.69
2397,0.7
2398,0.525
2399,0.755
2400,0.865
2401,0.61
2402,0.97
2403,0.66
2404,0.795
2405,0.52
2406,0.9
2407,0.585
2408,0.875
2409,0.77
2410,0.93
2411,0.515
2412,0.54
2413,0.905
2414,0.875
2415,0.95
2416,0.885
2417,0.55
2418,0.835
2419,0.825
2420,0.75
2421,0.85
2422,0.975
2423,0.555
2424,0.8
2425,0.67
2426,0.75
2427,0.505
2428,0.615
2429,0.835
2430,0.955
2431,0.51
2432,0.945
2433,0.87
2434,0.575
2435,0.62
2436,0.85
2437,0.935
2438,0.69
2439,0.92
2440,0.915
2441,0.96
2442,0.75
2443,0.945
2444,0.555
2445,0.875
2446,0.855
2447,0.67
2448,0.92
2449,0.975
2450,0.745
2451,0.83
2452,0.745
2453,0.685
2454,0.695
2455,0.91
2456,0.565
2457,0.755
2458,0.525
2459,0.585
2460,0.96
2461,0.885
2462,0.535
2463,0.555
2464,0.755
2465,0.515
2466,0.715
2467,0.87
2468,0.785
2469,0.955
2470,0.605
2471,0.66
2472,0.5
2473,0.85
2474,0.655
2475,0.71
2476,0.745
2477,0.615
2478,0.88
2479,0.655
2480,0.775
2481,0.505
2482,0.855
2483,0.59
2484,0.89
2485,0.77
2486,0.67
2487,0.92
2488,0.65
2489,0.55
2490,0.615
2491,0.62
2492,0.665
2493,0.645
2494,0.92
2495,0.93
2496,0.685
2497,0.86
2498,0.66
2499,0.73
2500,1.0
2501,0.715
2502,0.595
2503,0.94
2504,0.515
2505,0.71
2506,0.56
2507,0.905
2508,0.99
2509,0.955
2510,0.675
2511,0.675
2512,0.515
2513,0.775
2514,0.885
2515,0.805
2516,0.53
2517,0.515
2518,0.54
2519,0.865
2520,0.71
2521,0.785
2522,0.675
2523,0.575
2524,0.915
2525,0.915
2526,0.995
2527,0.575
2528,0.765
2529,0.585
2530,0.95
2531,0.555
2532,0.87
2533,0.995
2534,0.98
2535,0.88
2536,0.98
2537,0.78
2538,0.805
2539,0.745
2540,0.92
2541,0.85
2542,0.565
2543,0.92
2544,0.935
2545,0.94
2546,0.61
2547,0.915
2548,0.72
2549,0.87
2550,0.585
2551,0.65
2552,0.92
2553,0.505
2554,0.99
2555,0.585
2556,0.685
2557,0.925
2558,0.68
2559,0.73
2560,0.555
2561,0.82
2562,0.83
2563,0.895
2564,0.73
2565,0.795
2566,0.66
2567,0.82
2568,0.59
2569,0.875
2570,0.505
2571,0.515
2572,0.785
2573,0.71
2574,0.97
2575,0.78
2576,0.605
2577,0.765
2578,0.57
2579,0.935
2580,0.58
2581,0.52
2582,0.8
2583,0.655
2584,0.845
2585,0.93
2586,0.95
2587,0.52
2588,0.845
2589,0.82
2590,0.94
2591,0.685
2592,0.67
2593,0.51
2594,0.79
2595,0.965
2596,0.905
2597,0.56
2598,0.955
2599,0.57
2600,0.635
2601,0.73
2602,0.875
2603,0.555
2604,0.535
2605,0.525
2606,0.565
2607,0.595
2608,0.945
2609,0.66
2610,0.955
2611,0.995
2612,0.945
2613,0.5
2614,0.955
2615,0.69
2616,0.94
2617,0.665
2618,0.605
2619,0.925
2620,0.98
2621,0.77
2622,0.57
2623,0.77
2624,0.575
2625,0.615
2626,0.525
2627,0.765
2628,0.96
2629,0.915
2630,0.84
2631,0.81
2632,0.73
2633,0.84
2634,0.565
2635,0.78
2636,0.805
2637,0.905
2638,0.645
2639,0.9
2640,0.94
2641,0.82
2642,0.515
2643,0.605
2644,0.59
2645,0.8
2646,0.96
2647,0.935
2648,0.955
2649,0.97
2650,0.85
2651,0.955
2652,0.54
2653,0.72
2654,0.94
2655,0.64
2656,0.91
2657,0.59
2658,0.795
2659,0.79
2660,0.935
2661,0.565
2662,0.725
2663,0.695
2664,0.715
2665,0.665
2666,0.615
2667,0.575
2668,0.745
2669,0.87
2670,0.815
2671,0.565
2672,0.89
2673,0.725
2674,0.665
2675,0.805
2676,0.795
2677,0.505
2678,0.645
2679,0.845
2680,0.72
2681,0.59
2682,0.85
2683,0.555
2684,0.85
2685,0.695
2686,0.575
2687,0.585
2688,0.685
2689,0.91
2690,0.82
2691,0.585
2692,0.505
2693,0.51
2694,0.92
2695,0.7
2696,0.52
2697,0.965
2698,0.915
2699,0.82
2700,0.915
2701,0.91
2702,0.61
2703,0.57
2704,0.655
2705,0.715
2706,0.915
2707,0.55
2708,0.89
2709,0.76
2710,0.625
2711,0.67
2712,0.525
2713,0.745
2714,0.62
2715,0.96
2716,0.755
2717,0.65
2718,0.555
2719,0.675
2720,0.975
2721,0.87
2722,0.805
2723,0.615
2724,0.575
2725,0.61
2726,0.75
2727,0.735
2728,0.635
2729,0.55
2730,0.59
2731,0.905
2732,0.595
2733,0.875
2734,0.99
2735,0.615
2736,0.86
2737,0.795
2738,0.7
2739,0.72
2740,0.6
2741,0.565
2742,0.52
2743,0.64
2744,0.985
2745,0.935
2746,0.76
2747,0.64
2748,0.665
2749,0.75
2750,0.77
2751,0.5
2752,0.905
2753,0.925
2754,0.63
2755,0.61
2756,0.965
2757,0.755
2758,0.79
2759,0.6
2760,0.75
2761,0.82
2762,0.665
2763,0.575
2764,0.62
2765,0.815
2766,0.83
2767,0.6
2768,0.9
2769,0.62
2770,0.535
2771,0.935
2772,0.925
2773,0.945
2774,0.6
2775,0.895
2776,0.845
2777,0.675
2778,0.965
2779,0.94
2780,0.51
2781,0.52
2782,0.68
2783,0.66
2784,0.935
2785,0.55
2786,0.74
2787,0.56
2788,0.795
2789,0.97
2790,0.58
2791,0.71
2792,0.81
2793,0.505
2794,0.75
2795,0.52
2796,0.895
2797,0.7
2798,0.94
2799,0.935
2800,0.91
2801,0.56
2802,0.92
2803,0.84
2804,0.655
2805,0.94
2806,0.69
2807,0.595
2808,0.65
2809,0.74
2810,0.775
2811,0.725
2812,0.86
2813,0.56
2814,0.745
2815,0.755
2816,0.515
2817,0.685
2818,0.52
2819,0.855
2820,0.655
2821,0.7
2822,0.96
2823,0.68
2824,0.83
2825,0.58
2826,0.545
2827,0.83
2828,0.96
2829,0.59
2830,0.965
2831,0.62
2832,0.805
2833,0.785
2834,0.69
2835,0.915
2836,0.615
2837,0.77
2838,0.67
2839,0.91
2840,0.74
2841,0.915
2842,0.545
2843,0.71
2844,0.945
2845,0.815
2846,0.715
2847,0.655
2848,0.875
2849,0.625
2850,0.93
2851,0.505
2852,0.88
2853,0.745
2854,0.635
2855,0.895
2856,0.56
2857,0.625
2858,0.87
2859,0.675
2860,0.665
2861,0.53
2862,0.635
2863,0.55
2864,0.915
2865,0.875
2866,0.795
2867,0.97
2868,0.69
2869,0.82
2870,0.55
2871,0.94
2872,0.52
2873,0.66
2874,0.57
2875,0.67
2876,0.95
2877,0.7
2878,0.73
2879,0.79
2880,0.55
2881,0.735
2882,0.59
2883,0.965
2884,0.7
2885,0.53
2886,0.71
2887,0.855
2888,0.895
2889,0.835
2890,0.575
2891,0.61
2892,0.965
2893,0.845
2894,0.56
2895,0.685
2896,0.57
2897,0.595
2898,0.68
2899,0.73
2900,0.585
2901,0.74
2902,0.595
2903,0.825
2904,0.86
2905,0.56
2906,0.565
2907,0.74
2908,0.755
2909,0.91
2910,0.845
2911,0.945
2912,0.91
2913,0.7
2914,0.805
2915,0.905
2916,0.64
2917,0.73
2918,0.975
2919,0.755
2920,0.665
2921,0.97
2922,1.0
2923,0.515
2924,0.65
2925,0.545
2926,0.945
2927,0.54
2928,0.57
2929,0.935
2930,0.725
2931,0.925
2932,0.765
2933,0.86
2934,0.87
2935,0.51
2936,0.92
2937,0.7
2938,0.6
2939,0.695
2940,0.84
2941,0.545
2942,0.775
2943,0.7
2944,0.955
2945,0.67
2946,0.9
2947,0.75
2948,0.565
2949,0.96
2950,0.545
2951,0.8
2952,0.775
2953,0.52
2954,0.6
2955,0.535
2956,0.685
2957,0.755
2958,0.885
2959,0.575
2960,0.935
2961,0.72
2962,0.63
2963,0.875
2964,0.57
2965,0.75
2966,0.585
2967,0.51
2968,0.575
2969,0.515
2970,0.95
2971,0.575
2972,0.905
2973,0.78
2974,0.63
2975,0.885
2976,0.55
2977,0.865
2978,0.97
2979,0.835
2980,0.955
2981,0.955
2982,0.875
2983,0.805
2984,0.965
2985,0.545
2986,0.575
2987,0.68
2988,0.97
2989,0.585
2990,0.945
2991,0.675
2992,0.805
2993,0.655
2994,0.86
2995,0.565
2996,0.82
2997,0.615
2998,0.55
2999,0.57
3000,0.505
3001,0.88
3002,0.695
3003,0.835
3004,0.93
3005,0.8
3006,0.645
3007,0.925
3008,0.7
3009,0.79
3010,0.53
3011,0.62
3012,0.77
3013,0.54
3014,0.6
3015,0.64
3016,0.5
3017,0.695
3018,0.79
3019,0.91
3020,0.555
3021,0.645
3022,0.86
3023,0.535
3024,0.91
3025,0.51
3026,0.705
3027,0.73
3028,0.67
3029,0.93
3030,0.885
3031,0.565
3032,0.65
3033,0.645
3034,0.7
3035,0.74
3036,0.54
3037,0.51
3038,0.92
3039,0.78
3040,0.795
3041,0.74
3042,0.78
3043,0.72
3044,0.69
3045,0.535
3046,0.665
3047,0.995
3048,0.84
3049,0.53
3050,0.615
3051,0.945
3052,0.905
3053,0.84
3054,0.62
3055,0.935
3056,0.985
3057,0.865
3058,0.51
3059,0.91
3060,0.75
3061,0.94
3062,0.975
3063,0.51
3064,0.78
3065,0.885
3066,0.865
3067,0.875
3068,0.83
3069,0.89
3070,0.905
3071,0.955
3072,0.56
3073,0.88
3074,0.785
3075,0.76
3076,0.955
3077,0.625
3078,0.83
3079,0.89
3080,0.5
3081,0.59
3082,0.86
3083,0.925
3084,0.89
3085,0.75
3086,0.975
3087,0.68
3088,0.81
3089,0.665
3090,0.93
3091,0.61
3092,0.905
3093,0.55
3094,0.585
3095,0.595
3096,0.82
3097,0.99
3098,0.845
3099,0.65
3100,0.785
3101,0.92
3102,0.665
3103,0.68
3104,0.765
3105,0.705
3106,0.64
3107,0.965
3108,0.67
3109,0.76
3110,0.585
3111,0.7
3112,0.78
3113,0.515
3114,0.69
3115,0.64
3116,0.65
3117,0.59
3118,0.57
3119,0.61
3120,0.555
3121,0.875
3122,0.655
3123,0.61
3124,0.885
3125,0.52
3126,0.51
3127,0.52
3128,0.66
3129,0.91
3130,0.73
3131,0.61
3132,0.52
3133,0.795
3134,0.71
3135,0.675
3136,0.58
3137,0.55
3138,0.94
3139,0.795
3140,0.53
3141,0.63
3142,0.885
3143,0.995
3144,0.81
3145,0.585
3146,0.9
3147,0.95
3148,0.545
3149,0.92
3150,0.965
3151,0.9
3152,0.595
3153,0.71
3154,0.81
3155,0.89
3156,0.51
3157,0.64
3158,0.655
3159,0.635
3160,0.91
3161,0.52
3162,0.88
3163,0.795
3164,0.64
3165,0.92
3166,0.89
3167,0.975
3168,0.58
3169,0.66
3170,0.685
3171,0.685
3172,0.84
3173,0.6
3174,0.975
3175,0.505
3176,0.9
3177,0.92
3178,0.8
3179,0.795
3180,0.895
3181,0.71
3182,0.73
3183,0.91
3184,0.93
3185,0.78
3186,0.91
3187,0.63
3188,0.94
3189,0.68
3190,0.71
3191,0.81
3192,0.94
3193,0.745
3194,0.76
3195,0.905
3196,0.625
3197,0.715
3198,0.62
3199,0.75
3200,0.785
3201,0.515
3202,0.91
3203,0.8
3204,0.58
3205,0.555
3206,0.645
3207,0.925
3208,0.675
3209,0.905
3210,0.65
3211,0.935
3212,0.77
3213,0.955
3214,0.85
3215,0.945
3216,0.9
3217,0.695
3218,0.725
3219,0.51
3220,0.59
3221,0.585
3222,0.87
3223,0.895
3224,0.91
3225,0.94
3226,0.625
3227,0.705
3228,0.7
3229,0.56
3230,0.585
3231,0.935
3232,0.56
3233,0.65
3234,0.555
3235,0.55
3236,0.785
3237,0.76
3238,0.88
3239,0.74
3240,0.84
3241,0.57
3242,0.835
3243,0.66
3244,0.85
3245,0.875
3246,0.795
3247,0.65
3248,0.5
3249,0.51
3250,0.53
3251,0.565
3252,0.905
3253,0.52
3254,0.875
3255,0.805
3256,0.635
3257,0.84
3258,0.965
3259,0.57
3260,0.635
3261,0.96
3262,0.8
3263,0.86
3264,0.98
3265,0.645
3266,0.975
3267,0.825
3268,0.77
3269,0.515
3270,0.6
3271,0.63
3272,0.59
3273,0.55
3274,0.64
3275,0.795
3276,0.95
3277,0.9
3278,0.87
3279,0.72
3280,0.72
3281,0.51
3282,0.745
3283,0.745
3284,0.675
3285,0.925
3286,0.66
3287,0.8
3288,0.75
3289,0.645
3290,0.69
3291,0.57
3292,0.74
3293,0.88
3294,0.67
3295,0.585
3296,0.76
3297,0.985
3298,0.785
3299,0.86
3300,0.86
3301,0.615
3302,0.92
3303,0.56
3304,0.935
3305,0.97
3306,0.72
3307,0.89
3308,0.665
3309,0.94
3310,0.565
3311,0.87
3312,0.59
3313,0.64
3314,0.77
3315,0.74
3316,0.54
3317,0.915
3318,0.77
3319,0.65
3320,0.735
3321,0.61
3322,0.67
3323,0.58
3324,0.595
3325,0.9
3326,0.955
3327,0.815
3328,0.7
3329,0.76
3330,0.925
3331,0.7
3332,0.645
3333,0.785
3334,0.525
3335,0.85
3336,0.58
3337,0.685
3338,0.935
3339,0.85
3340,0.685
3341,0.965
3342,0.805
3343,0.535
3344,0.795
3345,0.54
3346,0.885
3347,0.91
3348,0.575
3349,0.605
3350,0.745
3351,0.775
3352,0.615
3353,0.625
3354,0.585
3355,0.665
3356,0.65
3357,0.905
3358,0.515
3359,0.85
3360,0.505
3361,0.67
3362,0.855
3363,0.665
3364,0.785
3365,0.77
3366,0.645
3367,0.93
3368,0.51
3369,0.56
3370,0.98
3371,0.86
3372,0.95
3373,0.895
3374,0.545
3375,0.71
3376,0.57
3377,0.855
3378,0.565
3379,0.645
3380,0.56
3381,0.84
3382,0.53
3383,0.515
3384,0.53
3385,0.945
3386,0.74
3387,0.835
3388,0.875
3389,0.61
3390,0.665
3391,0.505
3392,0.695
3393,0.72
3394,0.96
3395,0.66
3396,0.64
3397,0.85
3398,0.9
3399,0.695
3400,0.835
3401,0.85
3402,0.86
3403,0.695
3404,0.94
3405,0.995
3406,0.6
3407,0.68
3408,0.855
3409,0.78
3410,0.97
3411,0.525
3412,0.655
3413,0.995
3414,0.845
3415,0.51
3416,0.97
3417,0.795
3418,0.61
3419,0.885
3420,0.61
3421,0.965
3422,0.66
3423,0.91
3424,0.91
3425,0.525
3426,0.57
3427,0.84
3428,0.615
3429,0.895
3430,0.89
3431,0.965
3432,0.89
3433,0.82
3434,0.66
3435,0.74
3436,0.88
3437,0.975
3438,0.85
3439,0.74
3440,0.685
3441,0.94
3442,0.72
3443,0.55
3444,0.905
3445,0.53
3446,0.84
3447,0.57
3448,0.965
3449,0.73
3450,0.93
3451,0.645
3452,0.69
3453,0.715
3454,0.875
3455,0.645
3456,0.835
3457,0.525
3458,0.6
3459,0.625
3460,0.975
3461,0.76
3462,0.545
3463,0.52
3464,0.6
3465,0.9
3466,0.78
3467,0.745
3468,0.735
3469,0.52
3470,0.635
3471,0.835
3472,0.53
3473,0.745
3474,0.545
3475,0.935
3476,0.99
3477,0.88
3478,0.79
3479,0.82
3480,0.535
3481,0.88
3482,0.85
3483,0.555
3484,0.58
3485,0.65
3486,0.645
3487,0.8
3488,0.66
3489,0.575
3490,0.68
3491,0.98
3492,0.895
3493,0.975
3494,0.725
3495,0.71
3496,0.81
3497,0.955
3498,0.845
3499,0.675
3500,0.935
3501,0.53
3502,0.9
3503,0.64
3504,0.885
3505,0.945
3506,0.74
3507,0.785
3508,0.665
3509,0.505
3510,0.62
3511,0.67
3512,0.855
3513,0.69
3514,0.58
3515,0.855
3516,0.715
3517,0.625
3518,0.98
3519,0.825
3520,0.77
3521,0.945
3522,0.54
3523,0.84
3524,0.995
3525,0.775
3526,0.535
3527,0.59
3528,0.875
3529,0.885
3530,0.715
3531,0.87
3532,0.845
3533,0.86
3534,0.7
3535,0.865
3536,0.655
3537,0.715
3538,0.655
3539,0.825
3540,0.77
3541,0.515
3542,0.775
3543,0.98
3544,0.585
3545,0.91
3546,0.955
3547,0.925
3548,0.595
3549,0.825
3550,0.945
3551,0.89
3552,0.94
3553,0.66
3554,0.66
3555,0.51
3556,0.925
3557,0.615
3558,0.975
3559,0.755
3560,0.91
3561,0.65
3562,0.825
3563,0.765
3564,0.79
3565,0.67
3566,0.965
3567,0.71
3568,0.53
3569,0.58
3570,0.88
3571,0.83
3572,1.0
3573,0.77
3574,0.52
3575,0.6
3576,0.68
3577,0.89
3578,0.825
3579,0.505
3580,0.96
3581,0.5
3582,0.955
3583,0.92
3584,0.67
3585,0.74
3586,0.97
3587,0.775
3588,0.92
3589,0.855
3590,0.64
3591,0.945
3592,0.64
3593,0.79
3594,0.975
3595,0.94
3596,0.99
3597,0.825
3598,0.875
3599,0.745
3600,0.905
3601,0.945
3602,0.625
3603,0.665
3604,0.955
3605,0.68
3606,0.725
3607,0.645
3608,0.735
3609,0.525
3610,0.64
3611,0.68
3612,0.775
3613,0.75
3614,0.945
3615,0.755
3616,0.95
3617,0.64
3618,0.58
3619,0.56
3620,0.76
3621,0.665
3622,0.82
3623,0.935
3624,0.6
3625,0.655
3626,0.9
3627,0.59
3628,0.945
3629,0.6
3630,0.67
3631,0.875
3632,0.56
3633,0.825
3634,0.93
3635,0.555
3636,0.88
3637,0.625
3638,0.775
3639,0.725
3640,0.535
3641,0.63
3642,0.58
3643,0.92
3644,0.56
3645,0.625
3646,0.595
3647,0.615
3648,0.935
3649,0.895
3650,0.775
3651,0.805
3652,0.96
3653,0.585
3654,0.905
3655,0.59
3656,0.52
3657,0.905
3658,0.505
3659,0.685
3660,0.56
3661,0.915
3662,0.505
3663,0.945
3664,0.935
3665,0.57
3666,0.87
3667,0.93
3668,0.83
3669,0.625
3670,0.615
3671,0.955
3672,0.665
3673,0.975
3674,0.91
3675,0.57
3676,0.635
3677,0.95
3678,0.915
3679,0.585
3680,0.54
3681,0.92
3682,0.52
3683,0.955
3684,0.88
3685,0.67
3686,0.565
3687,0.545
3688,0.5
3689,0.84
3690,0.645
3691,0.535
3692,0.685
3693,0.815
3694,0.665
3695,0.7
3696,0.985
3697,0.905
3698,0.745
3699,0.51
3700,0.905
3701,0.905
3702,0.835
3703,0.935
3704,0.605
3705,0.745
3706,0.56
3707,0.8
3708,0.99
3709,0.705
3710,0.66
3711,0.955
3712,0.545
3713,0.8
3714,0.855
3715,0.9
3716,0.92
3717,0.565
3718,0.79
3719,0.97
3720,0.81
3721,0.75
3722,0.525
3723,0.585
3724,0.515
3725,0.585
3726,0.905
3727,0.57
3728,0.775
3729,0.83
3730,0.535
3731,0.54
3732,0.86
3733,0.525
3734,0.845
3735,0.82
3736,0.89
3737,0.905
3738,0.845
3739,0.815
3740,0.875
3741,0.53
3742,0.97
3743,0.655
3744,0.84
3745,0.715
3746,0.66
3747,0.56
3748,0.67
3749,0.51
3750,0.865
3751,0.595
3752,0.64
3753,0.59
3754,0.725
3755,0.605
3756,0.98
3757,0.65
3758,0.875
3759,0.96
3760,0.57
3761,0.53
3762,0.685
3763,0.755
3764,0.84
3765,0.635
3766,0.515
3767,0.68
3768,0.51
3769,0.625
3770,0.5
3771,0.665
3772,0.525
3773,0.775
3774,0.54
3775,0.545
3776,0.69
3777,0.905
3778,0.885
3779,0.545
3780,0.745
3781,0.605
3782,0.585
3783,0.635
3784,0.625
3785,0.79
3786,0.505
3787,0.92
3788,0.93
3789,0.885
3790,0.73
3791,0.92
3792,0.875
3793,0.72
3794,0.845
3795,0.835
3796,0.875
3797,0.915
3798,0.64
3799,0.695
3800,0.935
3801,0.76
3802,0.66
3803,0.705
3804,0.56
3805,0.575
3806,0.525
3807,0.89
3808,0.78
3809,0.67
3810,0.905
3811,0.58
3812,0.975
3813,0.93
3814,0.655
3815,0.6
3816,0.715
3817,0.53
3818,0.695
3819,0.565
3820,0.605
3821,0.58
3822,0.925
3823,0.615
3824,0.985
3825,0.63
3826,0.915
3827,0.675
3828,0.89
3829,0.96
3830,0.575
3831,0.61
3832,0.625
3833,0.515
3834,0.625
3835,0.87
3836,0.905
3837,0.915
3838,0.645
3839,0.91
3840,0.52
3841,0.96
3842,0.67
3843,0.93
3844,0.755
3845,0.735
3846,0.755
3847,0.865
3848,0.67
3849,0.905
3850,0.785
3851,0.935
3852,0.955
3853,0.61
3854,0.815
3855,0.565
3856,0.61
3857,0.67
3858,0.87
3859,0.81
3860,0.57
3861,0.95
3862,0.855
3863,0.97
3864,0.94
3865,0.505
3866,0.735
3867,0.885
3868,0.855
3869,0.73
3870,0.64
3871,0.895
3872,0.565
3873,0.925
3874,0.985
3875,0.735
3876,0.595
3877,0.725
3878,0.98
3879,0.57
3880,0.595
3881,0.835
3882,0.785
3883,0.855
3884,0.675
3885,0.735
3886,0.935
3887,0.58
3888,0.595
3889,0.82
3890,0.655
3891,0.59
3892,0.625
3893,0.57
3894,0.745
3895,0.895
3896,0.625
3897,0.775
3898,0.92
3899,0.655
3900,0.65
3901,0.82
3902,0.875
3903,0.66
3904,0.875
3905,0.52
3906,0.53
3907,0.545
3908,0.97
3909,0.95
3910,0.51
3911,0.525
3912,0.68
3913,0.56
3914,0.96
3915,0.865
3916,0.56
3917,0.975
3918,0.52
3919,0.7
3920,0.755
3921,0.65
3922,0.96
3923,0.6
3924,0.75
3925,0.91
3926,0.525
3927,0.545
3928,0.575
3929,0.85
3930,0.755
3931,0.71
3932,0.84
3933,0.905
3934,0.91
3935,0.76
3936,0.945
3937,0.96
3938,0.895
3939,0.575
3940,0.76
3941,0.97
3942,0.66
3943,0.865
3944,0.785
3945,0.92
3946,0.93
3947,0.745
3948,0.88
3949,0.645
3950,0.91
3951,0.885
3952,0.89
3953,0.745
3954,0.795
3955,0.86
3956,0.75
3957,0.75
3958,0.695
3959,0.7
3960,0.905
3961,0.965
3962,0.64
3963,0.56
3964,0.535
3965,0.965
3966,0.855
3967,0.88
3968,0.585
3969,0.895
3970,0.725
3971,0.57
3972,0.51
3973,0.69
3974,0.595
3975,0.92
3976,0.885
3977,0.975
3978,0.81
3979,0.875
3980,0.57
3981,0.745
3982,0.585
3983,0.63
3984,0.815
3985,0.72
3986,0.84
3987,0.755
3988,0.705
3989,0.73
3990,0.64
3991,0.85
3992,0.55
3993,0.975
3994,0.785
3995,0.675
3996,0.915
3997,0.94
3998,0.95
3999,0.925
4000,0.965
4001,0.56
4002,0.74
4003,0.92
4004,0.635
4005,0.57
4006,0.955
4007,0.92
4008,0.745
4009,0.565
4010,0.925
4011,0.715
4012,0.58
4013,0.6
4014,0.51
4015,0.93
4016,0.82
4017,0.525
4018,0.75
4019,0.515
4020,0.55
4021,0.535
4022,0.52
4023,0.95
4024,0.51
4025,0.67
4026,0.505
4027,0.865
4028,0.83
4029,0.58
4030,0.885
4031,0.595
4032,0.83
4033,0.91
4034,0.57
4035,0.625
4036,0.645
4037,0.87
4038,0.68
4039,0.59
4040,0.64
4041,0.645
4042,0.555
4043,0.535
4044,0.95
4045,0.61
4046,0.525
4047,0.67
4048,0.87
4049,0.72
4050,0.695
4051,0.98
4052,0.65
4053,0.515
4054,0.84
4055,0.53
4056,0.765
4057,0.605
4058,0.89
4059,0.715
4060,0.935
4061,0.83
4062,0.625
4063,0.545
4064,0.965
4065,0.89
4066,0.935
4067,0.57
4068,0.53
4069,0.795
4070,0.68
4071,0.53
4072,0.91
4073,0.975
4074,0.725
4075,0.905
4076,0.875
4077,0.65
4078,0.605
4079,0.595
4080,0.855
4081,0.685
4082,0.81
4083,0.855
4084,0.885
4085,0.94
4086,0.83
4087,0.775
4088,0.645
4089,0.64
4090,0.795
4091,0.735
4092,0.98
4093,0.55
4094,0.96
4095,0.58
4096,0.905
4097,0.93
4098,0.97
4099,0.525
4100,0.85
4101,0.98
4102,0.91
4103,0.775
4104,0.55
4105,0.63
4106,0.515
4107,0.695
4108,0.505
4109,0.715
4110,0.6
4111,0.77
4112,0.82
4113,0.86
4114,0.935
4115,0.76
4116,0.6
4117,0.875
4118,0.59
4119,0.755
4120,0.915
4121,0.615
4122,0.81
4123,0.6
4124,0.985
4125,0.73
4126,0.755
4127,0.7
4128,0.52
4129,0.995
4130,0.89
4131,0.595
4132,0.865
4133,0.67
4134,0.78
4135,0.75
4136,0.51
4137,0.525
